"d_x","d_y","cs_x","cs_y"
4031,642.063477,4031,2000,
4032,643.313477,4032,1950,
4033,645.813477,4033,1950,
4034,647.063477,4034,1950,
4035,647.063477,4035,2000,
4036,648.313477,4036,2000,
4037,648.313477,4037,2000,
4038,648.313477,4038,2000,
4039,648.313477,4039,2000,
4040,647.063477,4040,2050,
4041,647.063477,4041,2000,
4042,648.313477,4042,1950,
4043,650.813477,4043,1950,
4044,650.813477,4044,2000,
4045,652.063477,4045,1950,
4046,652.063477,4046,2000,
4047,650.813477,4047,2050,
4048,649.563477,4048,2050,
4049,649.563477,4049,2000,
4050,648.313477,4050,2050,
4051,647.063477,4051,2050,
4052,645.813477,4052,2050,
4053,644.563477,4053,2000,
4054,643.313477,4054,2050,
4055,643.313477,4055,2000,
4056,643.313477,4056,2000,
4057,645.694458,4057,2000,
4058,650.456421,4058,2000,
4059,652.837402,4059,2000,
4060,655.218384,4060,2000,
4061,658.789856,4061,2000,
4062,659.980347,4062,2050,
4063,663.551819,4063,2050,
4064,664.74231,4064,2050,
4065,665.9328,4065,2050,
4066,667.123291,4066,2100,
4067,668.313782,4067,2050,
4068,669.504272,4068,2050,
4069,668.313782,4069,2150,
4070,669.504272,4070,2050,
4071,670.694763,4071,2050,
4072,671.885254,4072,2050,
4073,673.075745,4073,2050,
4074,673.075745,4074,2100,
4075,673.075745,4075,2100,
4076,671.885254,4076,2150,
4077,670.694763,4077,2150,
4078,668.313782,4078,2150,
4079,668.313782,4079,2100,
4080,668.313782,4080,2100,
4081,667.123291,4081,2100,
4082,665.9328,4082,2150,
4083,664.74231,4083,2150,
4084,664.74231,4084,2100,
4085,664.74231,4085,2100,
4086,664.74231,4086,2100,
4087,664.74231,4087,2100,
4088,664.74231,4088,2050,
4089,663.551819,4089,2150,
4090,664.74231,4090,2050,
4091,665.9328,4091,2050,
4092,665.9328,4092,2100,
4093,668.313782,4093,2050,
4094,669.504272,4094,2050,
4095,669.504272,4095,2100,
4096,670.694763,4096,2050,
4097,670.694763,4097,2100,
4098,669.504272,4098,2100,
4099,669.504272,4099,2100,
4100,669.504272,4100,2100,
4101,670.694763,4101,2100,
4102,672.967468,4102,2100,
4103,677.512878,4103,2100,
4104,678.649231,4104,2150,
4105,679.785583,4105,2150,
4106,680.921936,4106,2150,
4107,680.921936,4107,2200,
4108,682.058289,4108,2200,
4109,682.058289,4109,2200,
4110,682.058289,4110,2200,
4111,682.058289,4111,2200,
4112,682.058289,4112,2200,
4113,682.058289,4113,2200,
4114,682.058289,4114,2200,
4115,682.058289,4115,2200,
4116,682.058289,4116,2150,
4117,682.058289,4117,2200,
4118,684.330994,4118,2150,
4119,685.467346,4119,2150,
4120,686.603699,4120,2150,
4121,687.740051,4121,2200,
4122,687.740051,4122,2200,
4123,688.876404,4123,2200,
4124,688.876404,4124,2200,
4125,688.876404,4125,2200,
4126,687.740051,4126,2200,
4127,687.740051,4127,2200,
4128,688.876404,4128,2200,
4129,690.012756,4129,2150,
4130,690.012756,4130,2200,
4131,691.149109,4131,2200,
4132,690.012756,4132,2250,
4133,690.012756,4133,2200,
4134,688.876404,4134,2250,
4135,688.876404,4135,2200,
4136,688.876404,4136,2200,
4137,687.740051,4137,2250,
4138,686.603699,4138,2200,
4139,686.603699,4139,2200,
4140,685.467346,4140,2250,
4141,685.467346,4141,2200,
4142,685.467346,4142,2200,
4143,685.467346,4143,2200,
4144,685.467346,4144,2200,
4145,685.467346,4145,2200,
4146,690.9021,4146,2150,
4147,694.162964,4147,2150,
4148,698.510742,4148,2200,
4149,699.597717,4149,2250,
4150,700.684692,4150,2250,
4151,702.858643,4151,2250,
4152,703.945618,4152,2250,
4153,705.032593,4153,2300,
4154,706.119568,4154,2250,
4155,707.206543,4155,2250,
4156,709.380493,4156,2250,
4157,709.380493,4157,2300,
4158,709.380493,4158,2350,
4159,709.380493,4159,2300,
4160,709.380493,4160,2300,
4161,708.293518,4161,2300,
4162,707.206543,4162,2350,
4163,706.119568,4163,2350,
4164,706.119568,4164,2300,
4165,705.032593,4165,2350,
4166,703.945618,4166,2350,
4167,703.945618,4167,2300,
4168,703.945618,4168,2300,
4169,702.858643,4169,2350,
4170,702.858643,4170,2300,
4171,702.858643,4171,2300,
4172,702.858643,4172,2300,
4173,705.032593,4173,2250,
4174,705.032593,4174,2300,
4175,706.119568,4175,2250,
4176,708.293457,4176,2300,
4177,709.380432,4177,2250,
4178,709.380432,4178,2300,
4179,708.293457,4179,2350,
4180,708.293457,4180,2300,
4181,709.380432,4181,2250,
4182,709.380432,4182,2300,
4183,709.380432,4183,2300,
4184,709.380432,4184,2300,
4185,709.380432,4185,2300,
4186,708.293457,4186,2300,
4187,708.293457,4187,2300,
4188,708.293457,4188,2300,
4189,710.37677,4189,2300,
4190,711.418457,4190,2350,
4191,713.501831,4191,2350,
4192,713.501831,4192,2400,
4193,715.585205,4193,2350,
4194,716.626892,4194,2350,
4195,716.626892,4195,2400,
4196,717.668579,4196,2350,
4197,717.668579,4197,2400,
4198,719.751953,4198,2350,
4199,720.79364,4199,2350,
4200,721.835327,4200,2350,
4201,723.91864,4201,2400,
4202,724.960327,4202,2350,
4203,726.002014,4203,2400,
4204,726.002014,4204,2400,
4205,726.002014,4205,2400,
4206,726.002014,4206,2350,
4207,726.002014,4207,2400,
4208,728.085388,4208,2350,
4209,728.085388,4209,2400,
4210,729.127075,4210,2350,
4211,728.085388,4211,2450,
4212,728.085388,4212,2400,
4213,728.085388,4213,2400,
4214,727.043701,4214,2450,
4215,726.002014,4215,2450,
4216,724.960327,4216,2450,
4217,724.960327,4217,2400,
4218,723.91864,4218,2400,
4219,723.91864,4219,2400,
4220,722.876953,4220,2450,
4221,723.91864,4221,2350,
4222,723.91864,4222,2400,
4223,724.960327,4223,2350,
4224,724.960327,4224,2400,
4225,726.002014,4225,2350,
4226,727.043701,4226,2350,
4227,727.043701,4227,2400,
4228,728.085388,4228,2350,
4229,728.085388,4229,2400,
4230,727.043701,4230,2450,
4231,728.085388,4231,2350,
4232,728.085388,4232,2400,
4233,733.085388,4233,2350,
4234,735.085388,4234,2400,
4235,736.085388,4235,2450,
4236,738.085388,4236,2450,
4237,739.085388,4237,2450,
4238,740.085388,4238,2450,
4239,741.085388,4239,2450,
4240,741.085388,4240,2500,
4241,741.085388,4241,2500,
4242,741.085388,4242,2500,
4243,742.085388,4243,2500,
4244,742.085388,4244,2500,
4245,742.085388,4245,2500,
4246,743.085388,4246,2450,
4247,743.085388,4247,2500,
4248,743.085388,4248,2500,
4249,744.085388,4249,2450,
4250,745.085388,4250,2450,
4251,747.085388,4251,2450,
4252,748.085388,4252,2450,
4253,749.085388,4253,2450,
4254,749.085388,4254,2500,
4255,749.085388,4255,2500,
4256,750.085388,4256,2500,
4257,751.085388,4257,2450,
4258,751.085388,4258,2500,
4259,751.085388,4259,2500,
4260,751.085388,4260,2500,
4261,751.085388,4261,2500,
4262,752.085388,4262,2450,
4263,751.085388,4263,2550,
4264,751.085388,4264,2500,
4265,750.085388,4265,2550,
4266,749.085388,4266,2500,
4267,748.085388,4267,2550,
4268,747.085388,4268,2550,
4269,746.085388,4269,2550,
4270,746.085388,4270,2500,
4271,746.085388,4271,2500,
4272,746.085388,4272,2500,
4273,747.085388,4273,2500,
4274,748.085388,4274,2450,
4275,748.085388,4275,2500,
4276,749.085388,4276,2500,
4277,751.008484,4277,2500,
4278,753.893127,4278,2550,
4279,754.854675,4279,2550,
4280,756.777771,4280,2500,
4281,760.623962,4281,2550,
4282,762.547058,4282,2500,
4283,764.470154,4283,2550,
4284,765.431702,4284,2550,
4285,766.39325,4285,2550,
4286,767.354797,4286,2550,
4287,767.354797,4287,2600,
4288,767.354797,4288,2600,
4289,767.354797,4289,2600,
4290,767.354797,4290,2600,
4291,766.39325,4291,2600,
4292,767.354797,4292,2550,
4293,767.354797,4293,2600,
4294,767.354797,4294,2600,
4295,767.354797,4295,2600,
4296,769.277893,4296,2550,
4297,769.277893,4297,2600,
4298,770.239441,4298,2600,
4299,771.200989,4299,2550,
4300,771.200989,4300,2600,
4301,771.200989,4301,2600,
4302,770.239441,4302,2650,
4303,771.200989,4303,2550,
4304,772.162537,4304,2550,
4305,772.162537,4305,2600,
4306,773.124084,4306,2600,
4307,773.124084,4307,2600,
4308,772.162537,4308,2650,
4309,772.162537,4309,2600,
4310,772.162537,4310,2600,
4311,771.200989,4311,2650,
4312,771.200989,4312,2600,
4313,771.200989,4313,2600,
4314,771.200989,4314,2600,
4315,771.200989,4315,2600,
4316,769.277893,4316,2650,
4317,769.277893,4317,2600,
4318,769.277893,4318,2600,
4319,769.277893,4319,2600,
4320,770.239441,4320,2550,
4321,773.017212,4321,2550,
4322,775.794983,4322,2550,
4323,780.424622,4323,2600,
4324,781.350525,4324,2650,
4325,782.276428,4325,2650,
4326,785.054199,4326,2650,
4327,785.980103,4327,2650,
4328,788.757874,4328,2650,
4329,789.683777,4329,2650,
4330,790.60968,4330,2650,
4331,791.535583,4331,2650,
4332,791.535583,4332,2700,
4333,792.461487,4333,2700,
4334,793.38739,4334,2650,
4335,793.38739,4335,2700,
4336,792.461487,4336,2750,
4337,792.461487,4337,2700,
4338,792.461487,4338,2700,
4339,792.461487,4339,2700,
4340,792.461487,4340,2700,
4341,793.38739,4341,2650,
4342,794.313293,4342,2650,
4343,797.091064,4343,2650,
4344,797.091064,4344,2700,
4345,797.091064,4345,2700,
4346,798.016968,4346,2700,
4347,797.091064,4347,2750,
4348,797.091064,4348,2700,
4349,798.016968,4349,2650,
4350,798.942871,4350,2650,
4351,799.868774,4351,2650,
4352,799.868774,4352,2700,
4353,799.868774,4353,2700,
4354,799.868774,4354,2700,
4355,799.868774,4355,2700,
4356,798.942871,4356,2750,
4357,798.016968,4357,2750,
4358,797.091064,4358,2750,
4359,797.091064,4359,2700,
4360,797.091064,4360,2700,
4361,796.165161,4361,2750,
4362,797.091064,4362,2650,
4363,797.091064,4363,2650,
4364,797.091064,4364,2700,
4365,798.016968,4365,2650,
4366,799.802673,4366,2700,
4367,802.481262,4367,2650,
4368,806.052673,4368,2700,
4369,806.945557,4369,2750,
4370,807.83844,4370,2750,
4371,811.409851,4371,2700,
4372,812.302734,4372,2750,
4373,814.981323,4373,2750,
4374,815.874207,4374,2750,
4375,815.874207,4375,2800,
4376,816.76709,4376,2800,
4377,816.76709,4377,2800,
4378,816.76709,4378,2800,
4379,817.659973,4379,2750,
4380,817.659973,4380,2800,
4381,817.659973,4381,2800,
4382,817.659973,4382,2800,
4383,817.659973,4383,2800,
4384,817.659973,4384,2800,
4385,817.659973,4385,2800,
4386,818.552856,4386,2800,
4387,819.44574,4387,2750,
4388,821.231506,4388,2750,
4389,822.12439,4389,2750,
4390,822.12439,4390,2800,
4391,821.231506,4391,2850,
4392,821.231506,4392,2800,
4393,821.231506,4393,2800,
4394,822.12439,4394,2750,
4395,822.12439,4395,2800,
4396,822.12439,4396,2800,
4397,822.12439,4397,2800,
4398,822.12439,4398,2800,
4399,822.12439,4399,2800,
4400,821.231506,4400,2850,
4401,821.579956,4401,2800,
4402,820.687073,4402,2850,
4403,819.794189,4403,2850,
4404,818.901306,4404,2850,
4405,818.901306,4405,2800,
4406,818.901306,4406,2800,
4407,819.794189,4407,2750,
4408,821.579956,4408,2750,
4409,821.579956,4409,2800,
4410,822.472839,4410,2750,
4411,824.19696,4411,2800,
4412,825.921082,4412,2800,
4413,828.507263,4413,2800,
4414,830.231384,4414,2800,
4415,831.955505,4415,2800,
4416,835.403748,4416,2800,
4417,836.265808,4417,2850,
4418,837.989929,4418,2850,
4419,838.85199,4419,2850,
4420,839.71405,4420,2850,
4421,840.576111,4421,2850,
4422,839.71405,4422,2950,
4423,839.71405,4423,2950,
4424,840.576111,4424,2850,
4425,840.576111,4425,2900,
4426,840.576111,4426,2900,
4427,840.576111,4427,2900,
4428,841.438171,4428,2850,
4429,842.300232,4429,2850,
4430,843.162292,4430,2850,
4431,844.024353,4431,2850,
4432,844.024353,4432,2900,
4433,844.024353,4433,2900,
4434,844.024353,4434,2900,
4435,844.886414,4435,2850,
4436,845.748474,4436,2850,
4437,846.610535,4437,2850,
4438,845.748474,4438,2900,
4439,846.610535,4439,2850,
4440,846.610535,4440,2900,
4441,845.748474,4441,2950,
4442,845.748474,4442,2900,
4443,844.886414,4443,2900,
4444,844.886414,4444,2900,
4445,844.886414,4445,2900,
4446,844.024353,4446,2900,
4447,844.024353,4447,2900,
4448,843.162292,4448,2900,
4449,843.162292,4449,2900,
4450,844.024353,4450,2850,
4451,845.748474,4451,2850,
4452,845.748474,4452,2900,
4453,845.748474,4453,2950,
4454,845.748474,4454,2900,
4455,846.581787,4455,2950,
4456,850.748474,4456,2850,
4457,851.581787,4457,2950,
4458,854.081787,4458,2950,
4459,854.9151,4459,2950,
4460,856.581787,4460,2900,
4461,858.248413,4461,2950,
4462,858.248413,4462,3000,
4463,859.081726,4463,3000,
4464,859.081726,4464,3000,
4465,859.915039,4465,2950,
4466,859.915039,4466,2950,
4467,859.915039,4467,3000,
4468,860.748352,4468,2950,
4469,861.581665,4469,2950,
4470,862.414978,4470,2950,
4471,864.081604,4471,2950,
4472,864.081604,4472,3000,
4473,864.914917,4473,3000,
4474,864.081604,4474,3050,
4475,864.081604,4475,3000,
4476,864.081604,4476,3000,
4477,864.914917,4477,2950,
4478,865.74823,4478,2950,
4479,864.914917,4479,3050,
4480,864.914917,4480,3000,
4481,865.74823,4481,3000,
4482,864.914917,4482,3050,
4483,864.914917,4483,3000,
4484,864.914917,4484,3000,
4485,864.081604,4485,3050,
4486,864.914917,4486,3000,
4487,864.914917,4487,3000,
4488,864.914917,4488,3000,
4489,864.914917,4489,3000,
4490,865.74823,4490,2950,
4491,865.74823,4491,3000,
4492,865.74823,4492,3000,
4493,865.74823,4493,3000,
4494,864.914917,4494,3050,
4495,864.914917,4495,3000,
4496,864.914917,4496,3000,
4497,864.914917,4497,3000,
4498,868.140747,4498,3000,
4499,868.947205,4499,3050,
4500,870.56012,4500,3000,
4501,872.173035,4501,3000,
4502,872.173035,4502,3100,
4503,873.78595,4503,3100,
4504,874.592407,4504,3050,
4505,875.398865,4505,3050,
4506,876.205322,4506,3050,
4507,876.205322,4507,3100,
4508,877.01178,4508,3050,
4509,877.01178,4509,3100,
4510,878.624695,4510,3000,
4511,880.23761,4511,3050,
4512,881.044067,4512,3050,
4513,881.850525,4513,3100,
4514,881.850525,4514,3100,
4515,881.850525,4515,3100,
4516,882.656982,4516,3050,
4517,882.656982,4517,3100,
4518,882.656982,4518,3100,
4519,882.656982,4519,3100,
4520,881.850525,4520,3150,
4521,881.850525,4521,3150,
4522,881.850525,4522,3100,
4523,881.850525,4523,3100,
4524,881.850525,4524,3100,
4525,881.850525,4525,3100,
4526,881.850525,4526,3100,
4527,881.850525,4527,3100,
4528,882.656982,4528,3050,
4529,883.46344,4529,3050,
4530,883.46344,4530,3100,
4531,885.076355,4531,3050,
4532,885.076355,4532,3100,
4533,884.269897,4533,3100,
4534,883.46344,4534,3150,
4535,882.656982,4535,3150,
4536,883.46344,4536,3100,
4537,883.46344,4537,3100,
4538,883.46344,4538,3100,
4539,882.656982,4539,3150,
4540,882.656982,4540,3100,
4541,885.000732,4541,3150,
4542,885.781982,4542,3150,
4543,888.125732,4543,3150,
4544,888.906982,4544,3150,
4545,890.469482,4545,3100,
4546,892.813232,4546,3100,
4547,893.594482,4547,3150,
4548,895.938232,4548,3100,
4549,896.719482,4549,3150,
4550,898.281982,4550,3100,
4551,899.844482,4551,3150,
4552,900.625732,4552,3150,
4553,900.625732,4553,3200,
4554,901.406982,4554,3150,
4555,901.406982,4555,3200,
4556,901.406982,4556,3200,
4557,901.406982,4557,3200,
4558,900.625732,4558,3250,
4559,900.625732,4559,3200,
4560,900.625732,4560,3200,
4561,900.625732,4561,3200,
4562,900.625732,4562,3200,
4563,900.625732,4563,3250,
4564,900.625732,4564,3200,
4565,901.406982,4565,3150,
4566,900.625732,4566,3200,
4567,901.406982,4567,3150,
4568,902.969482,4568,3150,
4569,902.969482,4569,3200,
4570,903.750732,4570,3150,
4571,903.750732,4571,3200,
4572,903.750732,4572,3200,
4573,902.969482,4573,3200,
4574,902.969482,4574,3200,
4575,902.188232,4575,3250,
4576,902.188232,4576,3200,
4577,901.406982,4577,3250,
4578,900.625732,4578,3250,
4579,900.625732,4579,3200,
4580,899.844482,4580,3250,
4581,899.844482,4581,3200,
4582,899.844482,4582,3200,
4583,901.359619,4583,3200,
4584,902.874756,4584,3200,
4585,904.389893,4585,3200,
4586,908.177734,4586,3150,
4587,909.692871,4587,3200,
4588,912.723145,4588,3200,
4589,914.238281,4589,3200,
4590,914.238281,4590,3300,
4591,914.99585,4591,3300,
4592,915.753418,4592,3250,
4593,917.268555,4593,3300,
4594,918.026123,4594,3250,
4595,918.783691,4595,3250,
4596,918.783691,4596,3300,
4597,918.783691,4597,3300,
4598,918.783691,4598,3300,
4599,918.783691,4599,3300,
4600,918.783691,4600,3300,
4601,919.54126,4601,3300,
4602,919.54126,4602,3300,
4603,920.298828,4603,3250,
4604,921.056396,4604,3250,
4605,921.056396,4605,3300,
4606,922.571533,4606,3300,
4607,923.329102,4607,3250,
4608,923.329102,4608,3300,
4609,923.329102,4609,3300,
4610,923.329102,4610,3300,
4611,924.08667,4611,3300,
4612,924.08667,4612,3300,
4613,923.329102,4613,3350,
4614,923.329102,4614,3300,
4615,922.571533,4615,3350,
4616,922.571533,4616,3300,
4617,922.571533,4617,3300,
4618,922.571533,4618,3300,
4619,922.571533,4619,3300,
4620,922.571533,4620,3300,
4621,922.571533,4621,3300,
4622,922.571533,4622,3300,
4623,923.329102,4623,3250,
4624,924.844238,4624,3200,
4625,925.601807,4625,3250,
4626,925.601807,4626,3300,
4627,927.072388,4627,3300,
4628,929.278259,4628,3350,
4629,930.74884,4629,3300,
4630,931.484131,4630,3350,
4631,933.690002,4631,3300,
4632,934.425293,4632,3350,
4633,935.895874,4633,3350,
4634,935.895874,4634,3400,
4635,936.631165,4635,3350,
4636,936.631165,4636,3400,
4637,937.366455,4637,3350,
4638,937.366455,4638,3400,
4639,938.101746,4639,3350,
4640,938.837036,4640,3350,
4641,941.042908,4641,3300,
4642,941.778198,4642,3350,
4643,943.248779,4643,3400,
4644,943.248779,4644,3400,
4645,943.248779,4645,3400,
4646,943.98407,4646,3400,
4647,944.71936,4647,3350,
4648,944.71936,4648,3400,
4649,943.98407,4649,3450,
4650,943.248779,4650,3450,
4651,941.042908,4651,3500,
4652,940.307617,4652,3450,
4653,938.101746,4653,3450,
4654,936.631165,4654,3500,
4655,935.895874,4655,3450,
4656,935.160583,4656,3400,
4657,935.160583,4657,3400,
4658,935.160583,4658,3350,
4659,935.160583,4659,3400,
4660,935.160583,4660,3400,
4661,934.425293,4661,3400,
4662,933.690002,4662,3450,
4663,932.954712,4663,3400,
4664,932.954712,4664,3400,
4665,932.219421,4665,3450,
4666,932.219421,4666,3450,
4667,932.954712,4667,3350,
4668,932.219421,4668,3450,
4669,932.219421,4669,3400,
4670,933.64801,4670,3400,
4671,935.076599,4671,3500,
4672,935.790894,4672,3450,
4673,936.505188,4673,3500,
4674,937.219482,4674,3450,
4675,937.219482,4675,3500,
4676,937.933777,4676,3450,
4677,938.648071,4677,3450,
4678,939.362366,4678,3500,
4679,939.362366,4679,3500,
4680,938.648071,4680,3550,
4681,939.362366,4681,3450,
4682,939.362366,4682,3500,
4683,940.07666,4683,3500,
4684,940.07666,4684,3500,
4685,940.790955,4685,3450,
4686,942.219543,4686,3450,
4687,942.219543,4687,3500,
4688,941.505249,4688,3550,
4689,941.505249,4689,3500,
4690,941.505249,4690,3500,
4691,942.219543,4691,3450,
4692,942.219543,4692,3500,
4693,943.648132,4693,3450,
4694,944.362427,4694,3450,
4695,944.362427,4695,3500,
4696,945.076721,4696,3500,
4697,944.362427,4697,3550,
4698,945.076721,4698,3500,
4699,945.791016,4699,3450,
4700,946.50531,4700,3450,
4701,947.219604,4701,3450,
4702,947.933899,4702,3450,
4703,948.648193,4703,3550,
4704,949.362488,4704,3450,
4705,949.362488,4705,3500,
4706,949.362488,4706,3500,
4707,949.362488,4707,3500,
4708,950.076782,4708,3450,
4709,950.076782,4709,3500,
4710,950.076782,4710,3500,
4711,950.791077,4711,3500,
4712,951.505371,4712,3450,
4713,952.894287,4713,3500,
4714,954.283203,4714,3500,
4715,956.366516,4715,3450,
4716,959.838745,4716,3450,
4717,961.227661,4717,3500,
4718,964.005432,4718,3550,
4719,965.394348,4719,3500,
4720,967.477661,4720,3450,
4721,969.561035,4721,3500,
4722,970.255493,4722,3550,
4723,970.949951,4723,3600,
4724,971.644409,4724,3550,
4725,972.338867,4725,3550,
4726,972.338867,4726,3600,
4727,973.727783,4727,3500,
4728,975.116699,4728,3500,
4729,975.116699,4729,3600,
4730,975.811157,4730,3550,
4731,975.811157,4731,3600,
4732,975.811157,4732,3600,
4733,976.505615,4733,3600,
4734,976.505615,4734,3600,
4735,977.200073,4735,3550,
4736,978.588989,4736,3550,
4737,978.588989,4737,3600,
4738,979.283447,4738,3600,
4739,979.977905,4739,3550,
4740,979.977905,4740,3600,
4741,979.977905,4741,3600,
4742,979.977905,4742,3600,
4743,980.672363,4743,3600,
4744,980.672363,4744,3600,
4745,981.366821,4745,3550,
4746,981.366821,4746,3600,
4747,980.672363,4747,3650,
4748,979.977905,4748,3600,
4749,979.977905,4749,3600,
4750,979.977905,4750,3600,
4751,980.672363,4751,3550,
4752,980.672363,4752,3600,
4753,981.366821,4753,3550,
4754,981.366821,4754,3600,
4755,981.366821,4755,3600,
4756,980.672363,4756,3600,
4757,982.023743,4757,3600,
4758,984.726501,4758,3600,
4759,986.077881,4759,3600,
4760,1004.375,4760,3750,
4761,1006.875,4761,3800,
4762,1010,4762,3750,
4763,1015.625,4763,3800,
4764,1017.5,4764,3850,
4765,1021.875,4765,3850,
4766,1023.75,4766,3850,
4767,1025,4767,3900,
4768,1028.125,4768,3850,
4769,1030.625,4769,3800,
4770,1034.375,4770,3800,
4771,1036.25,4771,3850,
4772,1038.125,4772,3850,
4773,1041.25,4773,3900,
4774,1042.5,4774,3900,
4775,1044.375,4775,3950,
4776,1045,4776,3950,
4777,1045.625,4777,3950,
4778,1046.875,4778,3950,
4779,1047.5,4779,3950,
4780,1048.125,4780,4000,
4781,1048.125,4781,4000,
4782,1048.75,4782,3950,
4783,1048.75,4783,4000,
4784,1048.75,4784,4000,
4785,1050.625,4785,3900,
4786,1051.25,4786,3950,
4787,1051.875,4787,3950,
4788,1053.125,4788,3950,
4789,1053.125,4789,4000,
4790,1053.75,4790,4000,
4791,1053.125,4791,4050.000244,
