"d_x","d_y","ts_x","ts_y","f_x","f_y","cs_x","cs_y"
702,341.358826,702,1200,702,1287.370117,702,1200,
703,341.358826,703,1200,703,1289.355957,703,1200,
704,339.672302,704,1200,704,1285.704956,704,1250,
705,339.672302,705,1200,705,1285.2948,705,1200,
706,340.069122,706,1200,706,1284.959473,706,1200,
707,337.985779,707,1200,707,1282.553101,707,1250,
708,338.392273,708,1200,708,1281.190308,708,1219.512207,
709,338.392273,709,1200,709,1280.763306,709,1200,
710,338.789093,710,1200,710,1280.411133,710,1200,
711,338.789093,711,1200,711,1278.996094,711,1200,
712,339.185913,712,1200,712,1278.642212,712,1200,
713,339.185913,713,1200,713,1278.213257,713,1200,
714,339.582733,714,1200,714,1278.213257,714,1200,
715,339.582733,715,1200,715,1277.784302,715,1200,
716,337.89621,716,1200,716,1275.434692,716,1250,
717,339.115723,717,1200,717,1277.829468,717,1170.731689,
718,338.302704,718,1300,718,1277.477417,718,1200,
719,344.07193,719,1300,719,1279.857422,719,1150,
720,350.207458,720,1300,720,1280.016724,720,1250,
721,354.053619,721,1300,721,1282.488281,721,1200,
722,356.526123,722,1300,722,1283.735596,722,1250,
723,357.745636,723,1300,723,1284.533081,723,1268.292725,
724,358.965149,724,1300,724,1284.535522,724,1300,
725,360.888214,725,1300,725,1288.439941,725,1250,
726,361.437653,726,1300,726,1289.204712,726,1300,
727,361.437653,727,1300,727,1289.894653,727,1300,
728,363.876678,728,1300,728,1294.049561,728,1268.292725,
729,363.876678,729,1300,729,1296.129883,729,1300,
730,362.503052,730,1300,730,1295.770996,730,1350,
731,362.503052,731,1300,731,1296.893799,731,1300,
732,361.129425,732,1300,732,1296.219238,732,1350,
733,362.348938,733,1300,733,1298.266113,733,1268.292725,
734,359.769196,734,1300,734,1297.278442,734,1350,
735,359.769196,735,1300,735,1297.278442,735,1300,
736,360.318634,736,1300,736,1297.859131,736,1300,
737,360.318634,737,1300,737,1300.360718,737,1300,
738,360.868073,738,1300,738,1300.147949,738,1300,
739,360.868073,739,1300,739,1301.068848,739,1300,
740,361.430908,740,1300,740,1300.308105,740,1268.292725,
741,361.430908,741,1300,741,1300.743652,741,1300,
742,360.057281,742,1300,742,1296.999634,742,1350,
743,361.980347,743,1300,743,1298.00354,743,1250,
744,360.698303,744,1300,744,1297.519775,744,1300,
745,360.698303,745,1300,745,1297.830933,745,1300,
746,361.247742,746,1300,746,1296.267822,746,1300,
747,361.247742,747,1300,747,1296.233643,747,1300,
748,359.965698,748,1300,748,1295.96936,748,1300,
749,359.965698,749,1300,749,1294.236084,749,1300,
750,358.683655,750,1300,750,1293.303833,750,1300,
751,358.683655,751,1300,751,1294.174683,751,1300,
752,359.233093,752,1300,752,1293.587646,752,1300,
753,359.233093,753,1300,753,1294.797852,753,1300,
754,359.782532,754,1300,754,1293.310425,754,1300,
755,359.782532,755,1300,755,1294.857666,755,1300,
756,360.33197,756,1300,756,1294.857666,756,1300,
757,360.33197,757,1300,757,1294.859863,757,1300,
758,358.958344,758,1300,758,1293.074219,758,1350,
759,358.958344,759,1400,759,1292.731567,759,1300,
760,366.61142,760,1400,760,1293.762573,760,1300,
761,370.182861,761,1400,761,1294.309448,761,1300,
762,376.106201,762,1400,762,1296.383911,762,1317.073242,
763,377.891907,763,1400,763,1299.508911,763,1350,
764,380.330933,764,1400,764,1300.60437,764,1317.073242,
765,380.330933,765,1400,765,1300.938843,765,1400,
766,379.225494,766,1400,766,1299.602783,766,1450,
767,379.225494,767,1400,767,1299.649536,767,1400,
768,379.82074,768,1400,768,1298.314209,768,1450,
769,381.606445,769,1400,769,1300.560547,769,1350,
770,380.586029,770,1400,770,1301.070312,770,1400,
771,380.586029,771,1400,771,1301.810303,771,1400,
772,381.266296,772,1400,772,1302.666504,772,1400,
773,381.266296,773,1400,773,1303.424194,773,1400,
774,380.24588,774,1400,774,1304.007202,774,1400,
775,380.24588,775,1400,775,1304.491699,775,1400,
776,379.140442,776,1400,776,1303.305664,776,1450,
777,379.140442,777,1400,777,1303.305664,777,1400,
778,379.820709,778,1400,778,1303.618652,778,1400,
779,379.820709,779,1400,779,1305.719604,779,1400,
780,380.500977,780,1400,780,1306.395508,780,1400,
781,380.500977,781,1400,781,1305.697632,781,1400,
782,381.181244,782,1400,782,1304.474976,782,1400,
783,379.395538,783,1400,783,1300.961548,783,1450,
784,380.075806,784,1400,784,1299.78833,784,1400,
785,380.075806,785,1400,785,1297.121338,785,1400,
786,378.970367,786,1400,786,1295.407837,786,1450,
787,380.756073,787,1400,787,1298.709839,787,1350,
788,379.735657,788,1400,788,1298.797119,788,1400,
789,379.735657,789,1400,789,1300.266357,789,1400,
790,378.71524,790,1400,790,1298.209595,790,1400,
791,378.71524,791,1400,791,1297.889404,791,1400,
792,379.395508,792,1400,792,1297.685669,792,1400,
793,379.395508,793,1400,793,1297.365479,793,1400,
794,378.29007,794,1400,794,1295.378296,794,1450,
795,380.075775,795,1400,795,1296.904907,795,1350,
796,379.055359,796,1400,796,1296.701172,796,1400,
797,379.055359,797,1400,797,1298.167847,797,1400,
798,379.735626,798,1500,798,1298.167847,798,1400,
799,383.06897,799,1500,799,1298.723877,799,1400,
800,388.783264,800,1500,800,1300.25769,800,1400,
801,390.449921,801,1500,801,1300.434937,801,1450,
802,394.418182,802,1500,802,1299.803711,802,1500,
803,396.084839,803,1500,803,1300.807007,803,1450,
804,398.545135,804,1500,804,1304.009399,804,1450,
805,398.545135,805,1500,805,1304.125854,805,1500,
806,400.984161,806,1500,806,1305.729492,806,1463.414673,
807,400.984161,807,1500,807,1307.914429,807,1500,
808,401.79718,808,1500,808,1307.978027,808,1463.414673,
809,401.79718,809,1500,809,1308.684326,809,1500,
810,402.59082,810,1500,810,1309.520508,810,1500,
811,402.59082,811,1500,811,1310.531128,811,1500,
812,401.79718,812,1500,812,1311.412109,812,1500,
813,400.130524,813,1500,813,1310.475952,813,1550,
814,400.924164,814,1500,814,1311.097778,814,1500,
815,400.924164,815,1500,815,1313.386597,815,1500,
816,400.130524,816,1500,816,1312.206421,816,1500,
817,400.130524,817,1500,817,1312.756592,817,1500,
818,399.257507,818,1500,818,1311.739136,818,1550,
819,400.47702,819,1500,819,1311.739136,819,1463.414673,
820,400.070526,820,1500,820,1311.592651,820,1500,
821,400.070526,821,1500,821,1310.46814,821,1500,
822,399.19751,822,1500,822,1309.016357,822,1550,
823,399.19751,823,1500,823,1309.797852,823,1500,
824,398.324493,824,1500,824,1307.263916,824,1550,
825,399.99115,825,1500,825,1307.505859,825,1450,
826,399.19751,826,1500,826,1307.612427,826,1500,
827,399.19751,827,1500,827,1306.231812,827,1500,
828,398.384491,828,1500,828,1306.888184,828,1463.414673,
829,398.384491,829,1500,829,1305.239624,829,1500,
830,399.178131,830,1500,830,1304.811401,830,1500,
831,399.178131,831,1500,831,1304.253418,831,1500,
832,398.384491,832,1500,832,1303.565796,832,1500,
833,398.384491,833,1500,833,1303.00769,833,1500,
834,399.178131,834,1500,834,1304.280273,834,1500,
835,399.178131,835,1500,835,1303.994751,835,1500,
836,399.971771,836,1500,836,1303.838989,836,1500,
837,399.971771,837,1500,837,1303.812988,837,1500,
838,400.765411,838,1500,838,1303.91687,838,1500,
839,400.765411,839,1500,839,1305.588379,839,1500,
840,401.559052,840,1600,840,1305.588379,840,1500,
841,403.121552,841,1600,841,1304.648437,841,1550,
842,408.553101,842,1600,842,1304.577148,842,1550,
843,411.678101,843,1600,843,1308.04248,843,1500,
844,415.621552,844,1600,844,1309.244385,844,1550,
845,415.621552,845,1600,845,1310.590454,845,1600,
846,418.002502,846,1600,846,1309.122437,846,1600,
847,418.002502,847,1600,847,1309.276855,847,1600,
848,418.895355,848,1600,848,1309.571045,848,1600,
849,418.895355,849,1600,849,1308.916748,849,1600,
850,419.788208,850,1600,850,1309.483643,850,1600,
851,419.788208,851,1600,851,1309.920776,851,1600,
852,419.192963,852,1600,852,1310.264648,852,1600,
853,419.192963,853,1600,853,1310.738281,853,1600,
854,418.523315,854,1600,854,1309.737061,854,1650,
855,418.523315,855,1600,855,1309.976074,855,1600,
856,417.853668,856,1600,856,1308.742432,856,1650,
857,417.853668,857,1600,857,1308.746948,857,1600,
858,418.746521,858,1600,858,1308.891357,858,1600,
859,418.746521,859,1600,859,1308.905884,859,1600,
860,419.639374,860,1600,860,1309.060059,860,1600,
861,418.076874,861,1600,861,1309.060059,861,1650,
862,417.407227,862,1600,862,1308.552246,862,1650,
863,418.62674,863,1600,863,1309.843994,863,1560.975586,
864,418.321869,864,1600,864,1308.007812,864,1600,
865,416.759369,865,1600,865,1305.401489,865,1650,
866,417.652222,866,1600,866,1305.71936,866,1600,
867,416.089722,867,1600,867,1304.057861,867,1650,
868,416.982574,868,1600,868,1303.898071,868,1600,
869,416.982574,869,1600,869,1303.598755,869,1600,
870,417.875427,870,1600,870,1303.439087,870,1600,
871,417.875427,871,1600,871,1303.139648,871,1600,
872,418.76828,872,1600,872,1302.980103,872,1600,
873,418.76828,873,1600,873,1302.913818,873,1600,
874,419.661133,874,1600,874,1302.986938,874,1600,
875,419.661133,875,1600,875,1304.535156,875,1600,
876,419.065887,876,1600,876,1304.620117,876,1600,
877,419.065887,877,1600,877,1306.177856,877,1600,
878,419.95874,878,1600,878,1306.507324,878,1600,
879,419.95874,879,1600,879,1306.697021,879,1600,
880,419.289093,880,1600,880,1305.409302,880,1650,
881,420.851593,881,1600,881,1307.036865,881,1550,
882,420.256348,882,1700,882,1307.036865,882,1600,
883,423.19751,883,1700,883,1309.30957,883,1600,
884,428.519623,884,1700,884,1309.746948,884,1600,
885,429.990204,885,1700,885,1310.165527,885,1650,
886,432.441193,886,1700,886,1312.568604,886,1650,
887,433.911774,887,1700,887,1313.692749,887,1650,
888,434.822144,888,1700,888,1313.887817,888,1750,
889,436.292725,889,1700,889,1315.481812,889,1650,
890,437.273132,890,1700,890,1315.853149,890,1700,
891,437.273132,891,1700,891,1316.084595,891,1700,
892,436.782959,892,1700,892,1314.926392,892,1750,
893,436.782959,893,1700,893,1314.94458,893,1700,
894,437.763367,894,1700,894,1315.109985,894,1700,
895,437.763367,895,1700,895,1315.135742,895,1700,
896,437.343201,896,1700,896,1315.098267,896,1700,
897,437.343201,897,1700,897,1315.154053,897,1700,
898,436.923035,898,1700,898,1315.146851,898,1700,
899,436.923035,899,1700,899,1314.999756,899,1700,
900,436.502869,900,1700,900,1314.789673,900,1700,
901,436.502869,901,1700,901,1316.057007,901,1700,
902,436.012695,902,1700,902,1312.881714,902,1750,
903,437.232208,903,1700,903,1312.881714,903,1658.536499,
904,436.98114,904,1700,904,1310.919678,904,1750,
905,436.98114,905,1700,905,1309.441406,905,1700,
906,437.961548,906,1700,906,1309.287842,906,1700,
907,437.961548,907,1700,907,1308.758789,907,1700,
908,438.941956,908,1700,908,1308.151489,908,1700,
909,438.941956,909,1700,909,1310.0802,909,1700,
910,439.922363,910,1700,910,1309.255249,910,1700,
911,439.922363,911,1700,911,1309.652954,911,1700,
912,439.491943,912,1700,912,1311.126099,912,1658.536499,
913,440.962524,913,1700,913,1314.454224,913,1650,
914,439.071777,914,1700,914,1313.474487,914,1750,
915,440.542358,915,1700,915,1315.27478,915,1650,
916,440.122192,916,1700,916,1315.628906,916,1700,
917,440.122192,917,1700,917,1316.046021,917,1700,
918,438.231445,918,1700,918,1314.858765,918,1750,
919,438.231445,919,1700,919,1315.055176,919,1700,
920,437.801025,920,1700,920,1314.990356,920,1707.317139,
921,437.801025,921,1700,921,1315.185303,921,1700,
922,437.380859,922,1700,922,1315.316895,922,1700,
923,437.380859,923,1700,923,1316.836182,923,1700,
924,436.960693,924,1700,924,1316.836182,924,1700,
925,439.738464,925,1800,925,1318.567017,925,1700,
926,443.508301,926,1800,926,1318.210205,926,1750,
927,446.082825,927,1800,927,1319.228882,927,1707.317139,
928,450.046234,928,1800,928,1320.840942,928,1707.317139,
929,451.43512,929,1800,929,1321.355713,929,1750,
930,452.559448,930,1800,930,1322.035767,930,1750,
931,452.559448,931,1800,931,1321.258789,931,1800,
932,453.643463,932,1800,932,1321.788208,932,1756.097534,
933,455.032349,933,1800,933,1321.609253,933,1750,
934,456.090546,934,1800,934,1319.800781,934,1800,
935,456.090546,935,1800,935,1320.983643,935,1800,
936,457.148743,936,1800,936,1319.39209,936,1800,
937,457.148743,937,1800,937,1319.246582,937,1800,
938,458.20694,938,1800,938,1319.253784,938,1800,
939,458.20694,939,1800,939,1320.865356,939,1800,
940,457.942383,940,1800,940,1321.118408,940,1800,
941,459.331268,941,1800,941,1323.162109,941,1750,
942,459.00058,942,1800,942,1322.354614,942,1850,
943,460.389465,943,1800,943,1324.420898,943,1750,
944,461.47348,944,1800,944,1326.480591,944,1756.097534,
945,461.47348,945,1800,945,1326.480591,945,1800,
946,461.142792,946,1800,946,1325.685303,946,1850,
947,462.362305,947,1800,947,1328.292358,947,1756.097534,
948,462.226807,948,1800,948,1328.184692,948,1800,
949,462.226807,949,1800,949,1327.483765,949,1800,
950,461.955811,950,1800,950,1327.566284,950,1804.878052,
951,461.955811,951,1800,951,1327.610962,951,1800,
952,463.014008,952,1800,952,1329.11853,952,1800,
953,463.014008,953,1800,953,1329.319336,953,1800,
954,462.743011,954,1800,954,1330.287231,954,1756.097534,
955,462.743011,955,1800,955,1331.246338,955,1800,
956,462.478455,956,1800,956,1332.16748,956,1800,
957,462.478455,957,1800,957,1332.936035,957,1800,
958,462.213898,958,1800,958,1333.666504,958,1800,
959,462.213898,959,1800,959,1334.244141,959,1800,
960,461.949341,960,1800,960,1334.783813,960,1800,
961,461.949341,961,1800,961,1335.36145,961,1800,
962,461.684784,962,1800,962,1334.371094,962,1800,
963,461.684784,963,1800,963,1336.035645,963,1800,
964,462.742981,964,1800,964,1335.042114,964,1800,
965,465.374573,965,1900,965,1334.43457,965,1800,
966,471.664673,966,1900,966,1334.43457,966,1756.097534,
967,474.296265,967,1900,967,1337.614624,967,1800,
968,477.993011,968,1900,968,1337.365479,968,1850,
969,480.624603,969,1900,969,1340.018433,969,1800,
970,483.068207,970,1900,970,1341.679077,970,1850,
971,484.28772,971,1900,971,1343.582397,971,1853.658569,
972,486.823029,972,1900,972,1345.812988,972,1850,
973,488.042542,973,1900,973,1347.966187,973,1853.658569,
974,487.978363,974,1900,974,1348.901001,974,1900,
975,489.294159,975,1900,975,1350.194336,975,1850,
976,490.421967,976,1900,976,1351.507202,976,1900,
977,490.421967,977,1900,977,1352.858154,977,1900,
978,491.549774,978,1900,978,1354.365723,978,1900,
979,491.549774,979,1900,979,1355.911377,979,1900,
980,491.424469,980,1900,980,1357.439697,980,1900,
981,491.424469,981,1900,981,1359.005981,981,1900,
982,491.299164,982,1900,982,1360.555054,982,1900,
983,491.299164,983,1900,983,1362.142212,983,1900,
984,489.858063,984,1900,984,1362.266479,984,1950,
985,489.858063,985,1900,985,1363.501221,985,1900,
986,489.670074,986,1900,986,1363.067749,986,1950,
987,489.670074,987,1900,987,1363.067749,987,1900,
988,489.544769,988,1900,988,1362.592896,988,1900,
989,489.544769,989,1900,989,1362.915527,989,1900,
990,488.103668,990,1900,990,1360.070068,990,1950,
991,488.103668,991,1900,991,1359.474976,991,1900,
992,487.978363,992,1900,992,1358.786743,992,1900,
993,487.978363,993,1900,993,1357.643311,993,1900,
994,489.106171,994,1900,994,1356.581421,994,1900,
995,489.106171,995,1900,995,1356.737793,995,1900,
996,488.980865,996,1900,996,1355.384277,996,1900,
997,488.980865,997,1900,997,1355.184204,997,1900,
998,488.792877,998,1900,998,1353.69812,998,1950,
999,490.01239,999,1900,999,1354.699097,999,1853.658569,
1000,489.948212,1000,1900,1000,1354.477051,1000,1900,
1001,489.948212,1001,1900,1001,1354.272217,1001,1900,
1002,491.076019,1002,1900,1002,1354.223877,1002,1900,
1003,491.011841,1003,1900,1003,1354.121216,1003,1902.438965,
1004,490.915558,1004,1900,1004,1352.802124,1004,1950,
1005,492.231354,1005,1900,1005,1355.712524,1005,1850,
1006,492.043365,1006,1900,1006,1354.74707,1006,1950,
1007,492.043365,1007,2000,1007,1356.338745,1007,1900,
1008,496.924316,1008,2000,1008,1356.338745,1008,1900,
1009,499.363342,1009,2000,1009,1357.636963,1009,1902.438965,
1010,501.832855,1010,2000,1010,1358.047852,1010,1950,
1011,503.082855,1011,2000,1011,1360.08728,1011,1950,
1012,505.463806,1012,2000,1012,1359.936768,1012,2000,
1013,506.713806,1013,2000,1013,1361.229492,1013,1950,
1014,506.654297,1014,2000,1014,1360.041992,1014,2050,
1015,507.87381,1015,2000,1015,1361.304932,1015,1951.219604,
1016,507.87381,1016,2000,1016,1361.337402,1016,2000,
1017,507.87381,1017,2000,1017,1361.387451,1017,2000,
1018,509.064301,1018,2000,1018,1361.596436,1018,2000,
1019,509.064301,1019,2000,1019,1363.091797,1019,2000,
1020,507.814301,1020,2000,1020,1360.560059,1020,2050,
1021,507.814301,1021,2000,1021,1360.467773,1021,2000,
1022,507.754791,1022,2000,1022,1359.151611,1022,2050,
1023,508.974304,1023,2000,1023,1360.290894,1023,1951.219604,
1024,508.974304,1024,2000,1024,1360.268921,1024,2000,
1025,508.974304,1025,2000,1025,1361.463257,1025,2000,
1026,508.914795,1026,2000,1026,1358.664551,1026,2050,
1027,510.134308,1027,2000,1027,1361.096069,1027,1951.219604,
1028,510.134308,1028,2000,1028,1361.023315,1028,2000,
1029,511.384308,1029,2000,1029,1361.023315,1029,1950,
1030,512.574768,1030,2000,1030,1360.325195,1030,2000,
1031,512.574768,1031,2000,1031,1360.514404,1031,2000,
1032,512.574768,1032,2000,1032,1360.533325,1032,2000,
1033,512.574768,1033,2000,1033,1361.483887,1033,2000,
1034,513.765259,1034,2000,1034,1361.167725,1034,2000,
1035,513.765259,1035,2000,1035,1363.331787,1035,2000,
1036,513.765259,1036,2000,1036,1362.888916,1036,2000,
1037,512.515259,1037,2000,1037,1362.281738,1037,2050,
1038,512.45575,1038,2000,1038,1361.666748,1038,2050,
1039,513.675232,1039,2000,1039,1363.527588,1039,1951.219604,
1040,512.455688,1040,2000,1040,1363.980835,1040,2000,
1041,512.455688,1041,2000,1041,1365.817505,1041,2000,
1042,511.205688,1042,2000,1042,1365.046509,1042,2050,
1043,511.205688,1043,2000,1043,1366.723755,1043,2000,
1044,511.205688,1044,2000,1044,1365.789185,1044,2000,
1045,511.205688,1045,2000,1045,1366.087402,1045,2000,
1046,508.765198,1046,2000,1046,1364.84082,1046,2050,
1047,508.765198,1047,2100,1047,1366.039917,1047,2000,
1048,513.470459,1048,2100,1048,1364.020264,1048,2050,
1049,515.85144,1049,2100,1049,1364.784424,1049,2000,
1050,519.422913,1050,2100,1050,1364.784424,1050,2050,
1051,520.613403,1051,2100,1051,1364.611938,1051,2050,
1052,523.051086,1052,2100,1052,1364.759521,1052,2050,
1053,524.241577,1053,2100,1053,1365.063354,1053,2050,
1054,526.67926,1054,2100,1054,1365.687256,1054,2050,
1055,527.898743,1055,2100,1055,1366.342285,1055,2048.780518,
1056,529.147339,1056,2100,1056,1367.130981,1056,2050,
1057,529.147339,1057,2100,1057,1366.696899,1057,2100,
1058,530.394531,1058,2100,1058,1367.818237,1058,2100,
1059,531.585022,1059,2100,1059,1370.329468,1059,2050,
1060,531.698425,1060,2100,1060,1368.992065,1060,2100,
1061,531.698425,1061,2100,1061,1369.062012,1061,2100,
1062,532.945618,1062,2100,1062,1369.292847,1062,2100,
1063,532.945618,1063,2100,1063,1370.915161,1063,2100,
1064,533.059021,1064,2100,1064,1371.327759,1064,2100,
1065,533.059021,1065,2100,1065,1371.740234,1065,2100,
1066,531.981934,1066,2100,1066,1370.827026,1066,2150,
1067,531.981934,1067,2100,1067,1372.645508,1067,2100,
1068,532.038635,1068,2100,1068,1372.065796,1068,2150,
1069,533.258118,1069,2100,1069,1374.693848,1069,2048.780518,
1070,530.964233,1070,2100,1070,1373.030762,1070,2150,
1071,532.183716,1071,2100,1071,1373.030762,1071,2048.780518,
1072,531.080322,1072,2100,1072,1373.177612,1072,2100,
1073,529.889832,1073,2100,1073,1371.668823,1073,2150,
1074,530.003235,1074,2100,1074,1371.200317,1074,2100,
1075,530.003235,1075,2100,1075,1370.411865,1075,2100,
1076,530.116638,1076,2100,1076,1369.447876,1076,2100,
1077,530.116638,1077,2100,1077,1368.349976,1077,2100,
1078,530.230042,1078,2100,1078,1368.489624,1078,2100,
1079,529.039551,1079,2100,1079,1367.134644,1079,2150,
1080,529.152954,1080,2100,1080,1365.592651,1080,2100,
1081,530.343445,1081,2100,1081,1366.643311,1081,2050,
1082,530.456848,1082,2100,1082,1366.483154,1082,2100,
1083,530.456848,1083,2100,1083,1366.162354,1083,2100,
1084,531.704041,1084,2100,1084,1366.002197,1084,2100,
1085,531.704041,1085,2100,1085,1365.827393,1085,2100,
1086,532.951233,1086,2100,1086,1365.813599,1086,2100,
1087,535.223938,1087,2200,1087,1367.418579,1087,2100,
1088,540.959839,1088,2200,1088,1368.576294,1088,2100,
1089,542.096191,1089,2200,1089,1369.85083,1089,2150,
1090,544.53125,1090,2200,1090,1368.827026,1090,2150,
1091,545.667603,1091,2200,1091,1370.690308,1091,2150,
1092,548.102661,1092,2200,1092,1370.690308,1092,2150,
1093,548.102661,1093,2200,1093,1370.481689,1093,2200,
1094,549.401367,1094,2200,1094,1371.770386,1094,2200,
1095,550.53772,1095,2200,1095,1373.190552,1095,2150,
1096,549.617798,1096,2200,1096,1372.164551,1096,2250,
1097,549.617798,1097,2200,1097,1372.268921,1097,2200,
1098,549.780151,1098,2200,1098,1371.248413,1098,2250,
1099,549.780151,1099,2200,1099,1371.358276,1099,2200,
1100,549.996582,1100,2200,1100,1372.828979,1100,2200,
1101,549.996582,1101,2200,1101,1373.104736,1101,2200,
1102,550.213013,1102,2200,1102,1372.028442,1102,2200,
1103,550.213013,1103,2200,1103,1372.163208,1103,2200,
1104,549.293091,1104,2200,1104,1371.039062,1104,2250,
1105,550.512573,1105,2200,1105,1372.324951,1105,2146.341553,
1106,550.623413,1106,2200,1106,1372.349731,1106,2200,
1107,551.759766,1107,2200,1107,1373.544434,1107,2150,
1108,551.976196,1108,2200,1108,1373.283936,1108,2200,
1109,553.112549,1109,2200,1109,1373.61731,1109,2150,
1110,553.328979,1110,2200,1110,1373.848267,1110,2200,
1111,553.328979,1111,2200,1111,1373.770874,1111,2200,
1112,553.54541,1112,2200,1112,1373.576294,1112,2200,
1113,553.54541,1113,2200,1113,1373.576294,1113,2200,
1114,553.761841,1114,2200,1114,1374.28125,1114,2200,
1115,553.761841,1115,2200,1115,1374.824463,1115,2200,
1116,553.978271,1116,2200,1116,1374.06665,1116,2200,
1117,552.841919,1117,2200,1117,1374.46167,1117,2250,
1118,553.004272,1118,2200,1118,1373.731689,1118,2250,
1119,553.004272,1119,2200,1119,1375.278442,1119,2200,
1120,552.084351,1120,2200,1120,1374.415649,1120,2250,
