"d_x","d_y","ts_x","ts_y","f_x","f_y","cs_x","cs_y"
1121,552.084351,1121,2200,1121,1374.675659,1121,2200,
1122,552.246704,1122,2200,1122,1373.805786,1122,2250,
1123,552.357544,1123,2200,1123,1374.187256,1123,2195.12207,
1124,551.332031,1124,2200,1124,1373.178223,1124,2250,
1125,551.332031,1125,2200,1125,1374.576294,1125,2200,
1126,550.412109,1126,2200,1126,1372.142578,1126,2250,
1127,550.412109,1127,2300,1127,1372.116333,1127,2200,
1128,554.96698,1128,2300,1128,1371.326782,1128,2200,
1129,556.053955,1129,2300,1129,1370.676636,1129,2250,
1130,559.521912,1130,2300,1130,1369.117676,1130,2250,
1131,561.695801,1131,2300,1131,1370.160034,1131,2200,
1132,564.12854,1132,2300,1132,1370.3302,1132,2250,
1133,565.215515,1133,2300,1133,1370.606812,1133,2250,
1134,567.648254,1134,2300,1134,1370.606812,1134,2250,
1135,567.648254,1135,2300,1135,1370.010742,1135,2300,
1136,570.029236,1136,2300,1136,1369.70166,1136,2300,
1137,571.116211,1137,2300,1137,1370.647095,1137,2250,
1138,571.426758,1138,2300,1138,1371.772461,1138,2300,
1139,572.513733,1139,2300,1139,1374.162231,1139,2250,
1140,572.82428,1140,2300,1140,1374.28418,1140,2300,
1141,572.82428,1141,2300,1141,1375.670776,1141,2300,
1142,573.134827,1142,2300,1142,1375.944824,1142,2300,
1143,573.134827,1143,2300,1143,1377.348877,1143,2300,
1144,573.445374,1144,2300,1144,1377.511963,1144,2300,
1145,573.445374,1145,2300,1145,1379.065552,1145,2300,
1146,572.668945,1146,2300,1146,1378.260864,1146,2350,
1147,572.828003,1147,2300,1147,1380.019165,1147,2292.682861,
1148,571.900085,1148,2300,1148,1379.238037,1148,2350,
1149,572.059143,1149,2300,1149,1379.189575,1149,2292.682861,
1150,571.131226,1150,2300,1150,1378.772583,1150,2350,
1151,571.131226,1151,2300,1151,1379.044189,1151,2300,
1152,571.441772,1152,2300,1152,1377.916992,1152,2300,
1153,571.441772,1153,2300,1153,1377.661621,1153,2300,
1154,570.665344,1154,2300,1154,1376.067139,1154,2350,
1155,571.884888,1155,2300,1155,1376.067139,1155,2243.902344,
1156,572.043945,1156,2300,1156,1376.59668,1156,2300,
1157,572.043945,1157,2300,1157,1376.8396,1157,2300,
1158,572.354492,1158,2300,1158,1375.838135,1158,2300,
1159,572.354492,1159,2300,1159,1375.950073,1159,2300,
1160,573.700256,1160,2300,1160,1374.939697,1160,2300,
1161,573.700256,1161,2300,1161,1375.045166,1161,2300,
1162,573.959045,1162,2300,1162,1374.062988,1162,2350,
1163,573.959045,1163,2300,1163,1374.162476,1163,2300,
1164,574.269592,1164,2300,1164,1374.299194,1164,2300,
1165,574.269592,1165,2300,1165,1374.398315,1165,2300,
1166,573.544983,1166,2300,1166,1374.4104,1166,2300,
1167,573.544983,1167,2300,1167,1375.632202,1167,2300,
1168,572.768555,1168,2300,1168,1374.342041,1168,2350,
1169,573.988098,1169,2300,1169,1377.008301,1169,2243.902344,
1170,573.060181,1170,2300,1170,1375.845581,1170,2350,
1171,573.060181,1171,2400,1171,1377.191284,1171,2300,
1172,576.482849,1172,2400,1172,1376.71228,1172,2350,
1173,578.566162,1173,2400,1173,1377.570801,1173,2300,
1174,580.996765,1174,2400,1174,1377.589478,1174,2350,
1175,582.216309,1175,2400,1175,1379.14978,1175,2341.463379,
1176,584.477478,1176,2400,1176,1379.14978,1176,2350,
1177,584.477478,1177,2400,1177,1378.405396,1177,2400,
1178,586.908081,1178,2400,1178,1379.052124,1178,2350,
1179,587.949768,1179,2400,1179,1379.785034,1179,2350,
1180,589.388306,1180,2400,1180,1380.688477,1180,2350,
1181,589.388306,1181,2400,1181,1380.317383,1181,2400,
1182,590.777222,1182,2400,1182,1380.108276,1182,2400,
1183,591.818909,1183,2400,1183,1382.22522,1183,2350,
1184,593.257446,1184,2400,1184,1383.393799,1184,2350,
1185,593.257446,1185,2400,1185,1383.405396,1185,2400,
1186,593.654297,1186,2400,1186,1383.463379,1186,2400,
1187,593.654297,1187,2400,1187,1383.608521,1187,2400,
1188,594.051147,1188,2400,1188,1383.800171,1188,2400,
1189,594.051147,1189,2400,1189,1385.20166,1189,2400,
1190,593.406311,1190,2400,1190,1382.879883,1190,2450,
1191,594.625854,1191,2400,1191,1385.631226,1191,2341.463379,
1192,593.787415,1192,2400,1192,1384.764893,1192,2450,
1193,595.006958,1193,2400,1193,1387.155884,1193,2341.463379,
1194,594.19397,1194,2400,1194,1386.759033,1194,2400,
1195,594.19397,1195,2400,1195,1387.201904,1195,2400,
1196,593.598755,1196,2400,1196,1387.239746,1196,2400,
1197,592.557068,1197,2400,1197,1387.239746,1197,2450,
1198,592.953918,1198,2400,1198,1388.228394,1198,2400,
1199,592.953918,1199,2400,1199,1387.82605,1199,2400,
1200,592.358704,1200,2400,1200,1387.230835,1200,2400,
1201,592.358704,1201,2400,1201,1386.464966,1201,2400,
1202,592.755554,1202,2400,1202,1386.857788,1202,2400,
1203,592.755554,1203,2400,1203,1387.088501,1203,2400,
1204,593.102783,1204,2400,1204,1385.037231,1204,2450,
1205,594.14447,1205,2400,1205,1385.142334,1205,2350,
1206,594.541321,1206,2400,1206,1385.291992,1206,2400,
1207,593.499634,1207,2400,1207,1384.189209,1207,2450,
1208,594.88855,1208,2400,1208,1384.33313,1208,2400,
1209,594.88855,1209,2400,1209,1384.430908,1209,2400,
1210,594.243713,1210,2400,1210,1383.366943,1210,2450,
1211,595.463257,1211,2400,1211,1386.010864,1211,2341.463379,
1212,594.650269,1212,2400,1212,1384.696411,1212,2400,
1213,594.650269,1213,2400,1213,1385.882324,1213,2400,
1214,594.005432,1214,2400,1214,1383.361572,1214,2450,
1215,594.005432,1215,2500,1215,1383.339478,1215,2400,
1216,597.386414,1216,2500,1216,1382.619995,1216,2450,
1217,599.581543,1217,2500,1217,1383.535767,1217,2390.243896,
1218,601.776672,1218,2500,1218,1383.535767,1218,2500,
1219,602.776672,1219,2500,1219,1383.57959,1219,2450,
1220,605.205261,1220,2500,1220,1383.902344,1220,2450,
1221,606.205261,1221,2500,1221,1384.40918,1221,2450,
1222,607.63385,1222,2500,1222,1384.003662,1222,2500,
1223,608.63385,1223,2500,1223,1384.743164,1223,2450,
1224,610.110046,1224,2500,1224,1385.6521,1224,2450,
1225,610.110046,1225,2500,1225,1386.523926,1225,2500,
1226,610.538635,1226,2500,1226,1384.068481,1226,2550,
1227,611.538635,1227,2500,1227,1384.933105,1227,2450,
1228,612.014832,1228,2500,1228,1385.974609,1228,2500,
1229,613.014832,1229,2500,1229,1386.968384,1229,2450,
1230,613.491028,1230,2500,1230,1386.92981,1230,2500,
1231,613.491028,1231,2500,1231,1388.052856,1231,2500,
1232,613.919617,1232,2500,1232,1385.621948,1232,2550,
1233,614.919617,1233,2500,1233,1386.862183,1233,2450,
1234,615.395813,1234,2500,1234,1387.066895,1234,2500,
1235,615.395813,1235,2500,1235,1388.432495,1235,2500,
1236,614.872009,1236,2500,1236,1387.596802,1236,2550,
1237,616.091492,1237,2500,1237,1389.988647,1237,2439.024414,
1238,615.359802,1238,2500,1238,1389.396118,1238,2500,
1239,615.359802,1239,2500,1239,1389.396118,1239,2500,
1240,614.883606,1240,2500,1240,1389.696777,1240,2500,
1241,614.883606,1241,2500,1241,1389.718628,1241,2500,
1242,614.40741,1242,2500,1242,1389.571899,1242,2500,
1243,614.40741,1243,2500,1243,1390.337646,1243,2500,
1244,613.931213,1244,2500,1244,1389.858032,1244,2500,
1245,613.931213,1245,2500,1245,1389.209106,1245,2500,
1246,614.40741,1246,2500,1246,1389.694946,1246,2500,
1247,613.40741,1247,2500,1247,1390.014282,1247,2550,
1248,613.883606,1248,2500,1248,1389.195923,1248,2500,
1249,615.103088,1249,2500,1249,1390.87854,1249,2439.024414,
1250,614.346985,1250,2500,1250,1388.887939,1250,2550,
1251,615.566467,1251,2500,1251,1390.457031,1251,2439.024414,
1252,614.834778,1252,2500,1252,1390.609009,1252,2500,
1253,614.834778,1253,2500,1253,1391.766968,1253,2500,
1254,615.310974,1254,2600,1254,1390.721802,1254,2500,
1255,617.23407,1255,2600,1255,1390.929565,1255,2500,
1256,620.576538,1256,2600,1256,1390.449341,1256,2550,
1257,622.499634,1257,2600,1257,1392.367676,1257,2500,
1258,624.926392,1258,2600,1258,1390.957275,1258,2550,
1259,625.887939,1259,2600,1259,1391.072266,1259,2550,
1260,627.353149,1260,2600,1260,1391.072266,1260,2600,
1261,628.314697,1261,2600,1261,1391.511353,1261,2550,
1262,628.818359,1262,2600,1262,1389.941528,1262,2650,
1263,630.037842,1263,2600,1263,1390.913208,1263,2536.585449,
1264,630.319275,1264,2600,1264,1390.578979,1264,2600,
1265,630.319275,1265,2600,1265,1390.298462,1265,2600,
1266,630.822937,1266,2600,1266,1389.052979,1266,2650,
1267,631.784485,1267,2600,1267,1389.932007,1267,2550,
1268,632.333923,1268,2600,1268,1390.985352,1268,2600,
1269,632.333923,1269,2600,1269,1390.931152,1269,2600,
1270,632.883362,1270,2600,1270,1389.465698,1270,2600,
1271,632.883362,1271,2600,1271,1390.474731,1271,2600,
1272,633.387024,1272,2600,1272,1387.986938,1272,2650,
1273,634.348572,1273,2600,1273,1389.103027,1273,2550,
1274,634.89801,1274,2600,1274,1389.222534,1274,2600,
1275,634.89801,1275,2600,1275,1389.288208,1275,2600,
1276,634.485901,1276,2600,1276,1388.065063,1276,2650,
1277,634.485901,1277,2600,1277,1388.556274,1277,2600,
1278,635.035339,1278,2600,1278,1387.824341,1278,2600,
1279,635.035339,1279,2600,1279,1387.891357,1279,2600,
1280,634.62323,1280,2600,1280,1386.780029,1280,2650,
1281,634.62323,1281,2600,1281,1386.780029,1281,2600,
1282,635.172668,1282,2600,1282,1386.485107,1282,2600,
1283,635.172668,1283,2600,1283,1388.198853,1283,2600,
1284,633.844849,1284,2600,1284,1386.254272,1284,2650,
1285,635.064331,1285,2600,1285,1388.122314,1285,2536.585449,
1286,633.446106,1286,2600,1286,1387.440674,1286,2650,
1287,633.446106,1287,2600,1287,1388.748535,1287,2600,
1288,633.995544,1288,2600,1288,1387.938232,1288,2600,
1289,633.995544,1289,2600,1289,1388.120361,1289,2600,
1290,633.583435,1290,2600,1290,1387.232788,1290,2650,
1291,633.583435,1291,2600,1291,1387.309692,1291,2600,
1292,634.132874,1292,2600,1292,1387.446655,1292,2600,
1293,634.132874,1293,2600,1293,1388.552612,1293,2600,
1294,634.636536,1294,2600,1294,1386.500977,1294,2650,
1295,634.636536,1295,2700,1295,1386.472168,1295,2600,
1296,638.825256,1296,2700,1296,1385.869751,1296,2650,
1297,640.677124,1297,2700,1297,1387.574829,1297,2600,
1298,643.102173,1298,2700,1298,1387.479492,1298,2650,
1299,645.225037,1299,2700,1299,1388.908447,1299,2585.365723,
1300,646.444519,1300,2700,1300,1388.099121,1300,2700,
1301,647.370422,1301,2700,1301,1389.476196,1301,2650,
1302,648.869568,1302,2700,1302,1389.476196,1302,2700,
1303,648.869568,1303,2700,1303,1388.910034,1303,2700,
1304,650.368713,1304,2700,1304,1388.503418,1304,2700,
1305,650.368713,1305,2700,1305,1389.267578,1305,2700,
1306,650.986023,1306,2700,1306,1387.590942,1306,2700,
1307,650.986023,1307,2700,1307,1388.463745,1307,2700,
1308,651.603333,1308,2700,1308,1388.37793,1308,2700,
1309,652.529236,1309,2700,1309,1389.35498,1309,2650,
1310,653.146545,1310,2700,1310,1389.373169,1310,2700,
1311,653.146545,1311,2700,1311,1390.461304,1311,2700,
1312,652.837952,1312,2700,1312,1389.496216,1312,2750,
1313,653.763855,1313,2700,1313,1390.591675,1313,2650,
1314,654.381165,1314,2700,1314,1390.726318,1314,2700,
1315,655.307068,1315,2700,1315,1392.959473,1315,2650,
1316,655.042542,1316,2700,1316,1393.109375,1316,2700,
1317,655.042542,1317,2700,1317,1393.832764,1317,2700,
1318,654.733948,1318,2700,1318,1392.288818,1318,2750,
1319,654.733948,1319,2700,1319,1392.517456,1319,2700,
1320,655.351257,1320,2700,1320,1391.227661,1320,2700,
1321,655.351257,1321,2700,1321,1392.175903,1321,2700,
1322,655.086731,1322,2700,1322,1391.980957,1322,2700,
1323,655.086731,1323,2700,1323,1391.980957,1323,2700,
1324,654.778137,1324,2700,1324,1391.61145,1324,2750,
1325,654.778137,1325,2700,1325,1392.080933,1325,2700,
1326,654.513611,1326,2700,1326,1392.522217,1326,2700,
1327,654.513611,1327,2700,1327,1392.897827,1327,2700,
1328,654.205017,1328,2700,1328,1392.242798,1328,2750,
1329,654.205017,1329,2700,1329,1392.519653,1329,2700,
1330,653.896423,1330,2700,1330,1390.643433,1330,2750,
1331,654.822327,1331,2700,1331,1391.849976,1331,2650,
1332,654.5578,1332,2700,1332,1392.000244,1332,2700,
1333,655.777283,1333,2700,1333,1394.671387,1333,2634.146484,
1334,655.167542,1334,2700,1334,1392.795044,1334,2750,
1335,655.483704,1335,2700,1335,1393.26062,1335,2682.927002,
1336,655.799866,1336,2800,1336,1392.28418,1336,2700,
1337,657.585571,1337,2800,1337,1392.555054,1337,2700,
1338,660.859436,1338,2800,1338,1392.166382,1338,2750,
1339,662.950012,1339,2800,1339,1394.391724,1339,2682.927002,
1340,665.062439,1340,2800,1340,1394.477173,1340,2750,
1341,665.955322,1341,2800,1341,1394.590454,1341,2750,
1342,667.485962,1342,2800,1342,1393.875122,1342,2800,
1343,668.378845,1343,2800,1343,1394.270874,1343,2750,
1344,669.952026,1344,2800,1344,1394.270874,1344,2750,
1345,669.952026,1345,2800,1345,1394.870361,1345,2800,
1346,670.632324,1346,2800,1346,1394.541626,1346,2800,
1347,670.632324,1347,2800,1347,1394.240967,1347,2800,
1348,671.312622,1348,2800,1348,1394.01062,1348,2800,
1349,672.205505,1349,2800,1349,1395.89978,1349,2750,
1350,672.885803,1350,2800,1350,1395.865112,1350,2800,
1351,672.885803,1351,2800,1351,1396.860718,1351,2800,
1352,673.566101,1352,2800,1352,1395.80249,1352,2800,
1353,673.566101,1353,2800,1353,1395.800781,1353,2800,
1354,674.203857,1354,2800,1354,1393.401123,1354,2850,
1355,675.42334,1355,2800,1355,1395.900391,1355,2731.707275,
1356,675.77179,1356,2800,1356,1395.680054,1356,2800,
1357,675.77179,1357,2800,1357,1395.774292,1357,2800,
1358,675.559204,1358,2800,1358,1394.682861,1358,2850,
1359,675.559204,1359,2800,1359,1395.224365,1359,2800,
1360,675.346619,1360,2800,1360,1393.18811,1360,2850,
1361,675.346619,1361,2800,1361,1393.266479,1361,2800,
1362,675.134033,1362,2800,1362,1392.256348,1362,2850,
1363,676.353516,1363,2800,1363,1394.550171,1363,2731.707275,
1364,675.830872,1364,2800,1364,1394.330566,1364,2800,
1365,674.937988,1365,2800,1365,1394.330566,1365,2850,
1366,674.725403,1366,2800,1366,1393.852295,1366,2850,
1367,675.944946,1367,2800,1367,1395.777588,1367,2731.707275,
1368,675.422302,1368,2800,1368,1396.273193,1368,2800,
1369,675.422302,1369,2800,1369,1396.698364,1369,2800,
1370,675.209717,1370,2800,1370,1395.039917,1370,2850,
1371,676.429199,1371,2800,1371,1396.783081,1371,2731.707275,
1372,675.884766,1372,2800,1372,1396.119507,1372,2850,
1373,675.884766,1373,2800,1373,1396.359497,1373,2800,
1374,676.565063,1374,2800,1374,1396.669678,1374,2800,
1375,676.565063,1375,2800,1375,1397.885376,1375,2800,
1376,677.245361,1376,2900,1376,1396.699463,1376,2800,
1377,678.969482,1377,2900,1377,1397.030396,1377,2800,
1378,681.391479,1378,2900,1378,1396.629883,1378,2850,
1379,683.115601,1379,2900,1379,1398.385132,1379,2800,
1380,685.537598,1380,2900,1380,1398.42981,1380,2850,
1381,686.75708,1381,2900,1381,1400.000854,1381,2829.268311,
1382,687.976563,1382,2900,1382,1399.352173,1382,2900,
1383,688.838623,1383,2900,1383,1400.750366,1383,2850,
1384,690.439575,1384,2900,1384,1399.836548,1384,2850,
1385,690.439575,1385,2900,1385,1399.385864,1385,2900,
1386,691.178467,1386,2900,1386,1399.385864,1386,2900,
1387,691.178467,1387,2900,1387,1400.095947,1387,2900,
1388,692.738403,1388,2900,1388,1398.489014,1388,2900,
1389,692.738403,1389,2900,1389,1398.311768,1389,2900,
1390,693.477295,1390,2900,1390,1398.208862,1390,2900,
1391,694.339355,1391,2900,1391,1400.1604,1391,2850,
1392,695.078247,1392,2900,1392,1398.737915,1392,2900,
1393,695.940308,1393,2900,1393,1400.78418,1393,2850,
1394,695.858215,1394,2900,1394,1400.872925,1394,2900,
1395,697.077698,1395,2900,1395,1402.403809,1395,2829.268311,
1396,697.456177,1396,2900,1396,1402.58313,1396,2900,
1397,697.456177,1397,2900,1397,1402.691895,1397,2900,
1398,697.374084,1398,2900,1398,1402.614014,1398,2900,
1399,697.374084,1399,2900,1399,1403.267456,1399,2900,
1400,696.429932,1400,2900,1400,1401.716187,1400,2950,
1401,697.649414,1401,2900,1401,1403.365356,1401,2829.268311,
1402,696.324768,1402,2900,1402,1402.009644,1402,2950,
1403,697.186829,1403,2900,1403,1403.913208,1403,2850,
1404,696.242676,1404,2900,1404,1402.743896,1404,2950,
1405,696.621155,1405,2900,1405,1402.82373,1405,2878.048828,
1406,696.137573,1406,2900,1406,1402.447998,1406,2950,
1407,696.137573,1407,2900,1407,1402.447998,1407,2900,
1408,696.014404,1408,2900,1408,1401.985596,1408,2950,
1409,696.876465,1409,2900,1409,1403.37854,1409,2850,
1410,696.753296,1410,2900,1410,1402.832642,1410,2950,
1411,696.753296,1411,2900,1411,1403.162354,1411,2900,
1412,697.492188,1412,2900,1412,1402.506592,1412,2900,
1413,697.492188,1413,2900,1413,1402.74939,1413,2900,
1414,699.09314,1414,2900,1414,1403.071167,1414,2850,
1415,699.09314,1415,2900,1415,1403.396729,1415,2900,
1416,698.190002,1416,3000,1416,1402.118774,1416,2900,
1417,699.856689,1417,3000,1417,1402.360352,1417,2900,
1418,702.277283,1418,3000,1418,1401.888184,1418,2950,
1419,703.110596,1419,3000,1419,1401.506714,1419,2950,
1420,705.531189,1420,3000,1420,1401.365601,1420,2950,
1421,707.197876,1421,3000,1421,1403.39856,1421,2900,
1422,707.991516,1422,3000,1422,1401.143555,1422,3000,
1423,709.658203,1423,3000,1423,1403.43457,1423,2900,
1424,710.451843,1424,3000,1424,1401.881104,1424,3000,
1425,710.451843,1425,3000,1425,1402.348877,1425,3000,
1426,712.039124,1426,3000,1426,1401.559448,1426,3000,
1427,712.039124,1427,3000,1427,1402.193115,1427,3000,
1428,712.832764,1428,3000,1428,1402.193115,1428,3000,
1429,713.666077,1429,3000,1429,1403.94519,1429,2950,
1430,715.29303,1430,3000,1430,1403.846558,1430,2950,
1431,715.29303,1431,3000,1431,1404.737671,1431,3000,
1432,716.046997,1432,3000,1432,1403.827881,1432,3050,
1433,716.88031,1433,3000,1433,1404.801392,1433,2950,
1434,717.67395,1434,3000,1434,1404.901367,1434,3000,
1435,717.67395,1435,3000,1435,1403.86084,1435,3000,
1436,717.67395,1436,3000,1436,1403.799805,1436,3000,
1437,717.67395,1437,3000,1437,1403.82959,1437,3000,
1438,717.67395,1438,3000,1438,1403.69165,1438,3000,
1439,717.67395,1439,3000,1439,1404.2677,1439,3000,
1440,716.840637,1440,3000,1440,1403.753418,1440,3050,
1441,717.67395,1441,3000,1441,1404.958618,1441,2950,
1442,716.840637,1442,3000,1442,1403.074463,1442,3050,
1443,716.840637,1443,3000,1443,1403.94104,1443,3000,
1444,716.800964,1444,3000,1444,1401.80542,1444,3050,
1445,716.800964,1445,3000,1445,1402.427124,1445,3000,
1446,717.594604,1446,3000,1446,1403.126587,1446,3000,
1447,717.594604,1447,3000,1447,1403.670654,1447,3000,
1448,718.388245,1448,3000,1448,1404.29248,1448,3000,
1449,719.221558,1449,3000,1449,1404.29248,1449,2950,
1450,719.221558,1450,3000,1450,1403.889648,1450,3000,
1451,719.221558,1451,3000,1451,1403.325195,1451,3000,
1452,719.181885,1452,3000,1452,1402.776978,1452,3050,
1453,719.181885,1453,3000,1453,1404.009033,1453,3000,
1454,719.181885,1454,3000,1454,1403.283081,1454,3000,
1455,718.348572,1455,3000,1455,1402.421387,1455,3050,
1456,718.308899,1456,3000,1456,1401.555542,1456,3050,
1457,718.715393,1457,3000,1457,1402.119507,1457,2975.609863,
1458,718.308899,1458,3100,1458,1402.181763,1458,3000,
1459,719.115356,1459,3100,1459,1401.393921,1459,3050,
1460,722.302795,1460,3100,1460,1400.914185,1460,3050,
1461,723.91571,1461,3100,1461,1402.533203,1461,3000,
1462,726.373474,1462,3100,1462,1402.432739,1462,3000,
1463,727.179932,1463,3100,1463,1403.432007,1463,3050,
1464,728.792847,1464,3100,1464,1402.744019,1464,3100,
1465,729.599304,1465,3100,1465,1403.980957,1465,3050,
1466,732.018677,1466,3100,1466,1404.525635,1466,3050,
1467,732.825134,1467,3100,1467,1405.070557,1467,3050,
1468,734.47644,1468,3100,1468,1405.774902,1468,3050,
1469,735.282898,1469,3100,1469,1406.479614,1469,3050,
1470,736.127747,1470,3100,1470,1406.479614,1470,3100,
1471,736.127747,1471,3100,1471,1406.258057,1471,3100,
1472,736.972595,1472,3100,1472,1406.117065,1472,3100,
1473,737.405334,1473,3100,1473,1407.445312,1473,3073.170654,
1474,737.838074,1474,3100,1474,1407.390869,1474,3100,
1475,737.031616,1475,3100,1475,1406.355835,1475,3150,
1476,737.876465,1476,3100,1476,1407.314697,1476,3100,
1477,737.070007,1477,3100,1477,1407.296753,1477,3150,
1478,737.108398,1478,3100,1478,1405.852783,1478,3150,
1479,737.108398,1479,3100,1479,1405.814209,1479,3100,
1480,737.14679,1480,3100,1480,1405.725708,1480,3150,
1481,737.953247,1481,3100,1481,1407.238159,1481,3050,
1482,738.030029,1482,3100,1482,1406.738281,1482,3100,
1483,738.836487,1483,3100,1483,1407.004395,1483,3050,
1484,738.913269,1484,3100,1484,1407.208618,1484,3100,
1485,739.719727,1485,3100,1485,1409.181519,1485,3050,
1486,739.796509,1486,3100,1486,1409.236084,1486,3100,
1487,740.602966,1487,3100,1487,1410.065674,1487,3050,
1488,740.679749,1488,3100,1488,1409.892822,1488,3100,
1489,739.873291,1489,3100,1489,1408.576538,1489,3150,
1490,739.911682,1490,3100,1490,1407.185913,1490,3150,
1491,739.911682,1491,3100,1491,1407.185913,1491,3100,
1492,739.143616,1492,3100,1492,1405.684326,1492,3200,
1493,739.143616,1493,3100,1493,1405.891357,1493,3100,
1494,739.182007,1494,3100,1494,1404.659912,1494,3150,
1495,739.182007,1495,3100,1495,1404.787964,1495,3100,
1496,738.452332,1496,3100,1496,1404.921875,1496,3150,
1497,738.885071,1497,3100,1497,1405.513916,1497,3073.170654,
1498,738.531006,1498,3100,1498,1406.556885,1498,3100,
1499,740.093506,1499,3200,1499,1407.745117,1499,3100,
1500,743.292908,1500,3200,1500,1408.334961,1500,3100,
1501,744.512451,1501,3200,1501,1409.537598,1501,3121.951172,
1502,747.275391,1502,3200,1502,1408.582031,1502,3150,
1503,748.056641,1503,3200,1503,1408.62146,1503,3150,
1504,750.474792,1504,3200,1504,1407.881958,1504,3150,
1505,752.456482,1505,3200,1505,1409.678589,1505,3073.170654,
1506,753.695068,1506,3200,1506,1409.15686,1506,3150,
1507,754.476318,1507,3200,1507,1409.632202,1507,3150,
1508,754.625122,1508,3200,1508,1408.21106,1508,3200,
1509,755.406372,1509,3200,1509,1408.689697,1509,3150,
1510,755.555176,1510,3200,1510,1409.26355,1510,3200,
1511,756.336426,1511,3200,1511,1410.809937,1511,3150,
1512,756.485229,1512,3200,1512,1410.809937,1512,3200,
1513,756.485229,1513,3200,1513,1412.422119,1513,3200,
1514,756.634033,1514,3200,1514,1412.258789,1514,3200,
1515,756.634033,1515,3200,1515,1412.997925,1515,3200,
1516,756.782837,1516,3200,1516,1412.844971,1516,3200,
1517,757.564087,1517,3200,1517,1414.644531,1517,3150,
1518,757.712891,1518,3200,1518,1414.110352,1518,3200,
1519,757.712891,1519,3200,1519,1414.105713,1519,3200,
