"d_x","d_y","ts_x","ts_y","f_x","f_y","cs_x","cs_y"
1520,759.387024,1520,3200,1520,1415.015259,1520,3150,
1521,759.387024,1521,3200,1521,1414.712036,1521,3200,
1522,760.279907,1522,3200,1522,1414.779175,1522,3200,
1523,760.279907,1523,3200,1523,1415.095337,1523,3200,
1524,760.391541,1524,3200,1524,1414.462524,1524,3250,
1525,760.848877,1525,3200,1525,1415.059692,1525,3170.731689,
1526,760.544006,1526,3200,1526,1413.485229,1526,3200,
1527,760.544006,1527,3200,1527,1413.221436,1527,3200,
1528,759.91156,1528,3200,1528,1411.940186,1528,3250,
1529,759.91156,1529,3200,1529,1412.431641,1529,3200,
1530,759.316345,1530,3200,1530,1411.892578,1530,3200,
1531,759.316345,1531,3200,1531,1412.242187,1531,3200,
1532,758.683899,1532,3200,1532,1410.672852,1532,3250,
1533,758.683899,1533,3200,1533,1410.672852,1533,3200,
1534,758.832703,1534,3200,1534,1410.891235,1534,3200,
1535,758.832703,1535,3200,1535,1411.095581,1535,3200,
1536,759.725586,1536,3200,1536,1411.382935,1536,3200,
1537,760.506836,1537,3200,1537,1412.637695,1537,3150,
1538,760.65564,1538,3300,1538,1412.02002,1538,3200,
1539,762.170776,1539,3300,1539,1412.434448,1539,3200,
1540,765.345337,1540,3300,1540,1413.143921,1540,3200,
1541,766.564819,1541,3300,1541,1412.552856,1541,3219.512207,
1542,768.54187,1542,3300,1542,1412.508667,1542,3250,
1543,769.761353,1543,3300,1543,1413.037476,1543,3219.512207,
1544,770.980835,1544,3300,1544,1412.258423,1544,3300,
1545,771.738403,1545,3300,1545,1413.299927,1545,3250,
1546,772.676331,1546,3300,1546,1412.092285,1546,3300,
1547,773.433899,1547,3300,1547,1412.389648,1547,3250,
1548,773.65033,1548,3300,1548,1411.828003,1548,3300,
1549,774.407898,1549,3300,1549,1413.158691,1549,3250,
1550,774.624329,1550,3300,1550,1412.744141,1550,3300,
1551,774.624329,1551,3300,1551,1412.38501,1551,3300,
1552,775.562256,1552,3300,1552,1412.110962,1552,3300,
1553,776.319824,1553,3300,1553,1413.729858,1553,3250,
1554,777.257751,1554,3300,1554,1413.729858,1554,3300,
1555,778.01532,1555,3300,1555,1414.606934,1555,3250,
1556,778.953247,1556,3300,1556,1414.685181,1556,3300,
1557,778.953247,1557,3300,1557,1414.680298,1557,3300,
1558,779.891174,1558,3300,1558,1413.779297,1558,3300,
1559,779.891174,1559,3300,1559,1413.773193,1559,3300,
1560,780.071533,1560,3300,1560,1412.777954,1560,3350,
1561,780.551941,1561,3300,1561,1412.955322,1561,3268.292725,
1562,779.535706,1562,3300,1562,1411.854736,1562,3350,
1563,779.535706,1563,3300,1563,1411.978516,1563,3300,
1564,778.994568,1564,3300,1564,1410.533813,1564,3350,
1565,779.474976,1565,3300,1565,1411.862671,1565,3268.292725,
1566,778.45874,1566,3300,1566,1410.732788,1566,3350,
1567,778.45874,1567,3300,1567,1411.25708,1567,3300,
1568,779.396667,1568,3300,1568,1410.918945,1568,3300,
1569,778.639099,1569,3300,1569,1410.508423,1569,3350,
1570,779.577026,1570,3300,1570,1410.097412,1570,3300,
1571,779.577026,1571,3300,1571,1410.546265,1571,3300,
1572,780.514954,1572,3300,1572,1411.0802,1572,3300,
1573,780.514954,1573,3300,1573,1411.529175,1573,3300,
1574,780.695313,1574,3300,1574,1410.178833,1574,3350,
1575,781.452881,1575,3300,1575,1410.178833,1575,3250,
1576,780.911743,1576,3300,1576,1408.692139,1576,3350,
1577,780.911743,1577,3300,1577,1408.869629,1577,3300,
1578,780.370605,1578,3300,1578,1408.133423,1578,3350,
1579,780.851013,1579,3300,1579,1408.780396,1579,3268.292725,
1580,779.834778,1580,3300,1580,1407.911011,1580,3350,
1581,779.834778,1581,3400,1581,1408.75415,1581,3300,
1582,782.250732,1582,3400,1582,1407.481445,1582,3350,
1583,783.721313,1583,3400,1583,1408.724731,1583,3300,
1584,786.137268,1584,3400,1584,1408.452026,1584,3350,
1585,786.872559,1585,3400,1585,1409.157471,1585,3350,
1586,789.288513,1586,3400,1586,1408.613647,1586,3350,
1587,790.023804,1587,3400,1587,1409.649292,1587,3350,
1588,792.439758,1588,3400,1588,1410.038696,1588,3350,
1589,793.175049,1589,3400,1589,1410.408691,1589,3350,
1590,794.855713,1590,3400,1590,1411.001465,1590,3400,
1591,795.591003,1591,3400,1591,1411.571655,1591,3350,
1592,796.606384,1592,3400,1592,1412.232788,1592,3350,
1593,796.606384,1593,3400,1593,1411.947388,1593,3400,
1594,797.586792,1594,3400,1594,1411.748657,1594,3400,
1595,797.586792,1595,3400,1595,1412.398804,1595,3400,
1596,797.831909,1596,3400,1596,1412.398804,1596,3450,
1597,798.334045,1597,3400,1597,1413.682983,1597,3365.853516,
1598,797.383545,1598,3400,1598,1412.588745,1598,3450,
1599,796.648254,1599,3400,1599,1412.34375,1599,3450,
1600,796.193054,1600,3400,1600,1410.590942,1600,3450,
1601,796.193054,1601,3400,1601,1411.194824,1601,3400,
1602,797.173462,1602,3400,1602,1411.02124,1602,3400,
1603,796.438171,1603,3400,1603,1410.5896,1603,3450,
1604,797.418579,1604,3400,1604,1410.085327,1604,3400,
1605,796.683289,1605,3400,1605,1409.327148,1605,3450,
1606,797.663696,1606,3400,1606,1409.430908,1606,3400,
1607,797.663696,1607,3400,1607,1409.318237,1607,3400,
1608,797.943787,1608,3400,1608,1409.164551,1608,3400,
1609,797.943787,1609,3400,1609,1408.794556,1609,3400,
1610,797.488586,1610,3400,1610,1407.47644,1610,3450,
1611,797.990723,1611,3400,1611,1408.340942,1611,3365.853516,
1612,797.040222,1612,3400,1612,1406.767334,1612,3450,
1613,797.040222,1613,3400,1613,1405.944214,1613,3400,
1614,796.585022,1614,3400,1614,1405.10144,1614,3450,
1615,796.585022,1615,3400,1615,1405.012695,1615,3400,
1616,796.164856,1616,3400,1616,1404.886963,1616,3400,
1617,795.429565,1617,3400,1617,1404.886963,1617,3450,
1618,795.709656,1618,3400,1618,1404.067383,1618,3400,
1619,795.709656,1619,3400,1619,1404.76123,1619,3400,
1620,795.254456,1620,3400,1620,1404.639282,1620,3450,
1621,795.989746,1621,3400,1621,1406.322754,1621,3350,
1622,796.269836,1622,3500,1622,1406.329346,1622,3400,
1623,798.41272,1623,3500,1623,1407.30249,1623,3350,
1624,800.861694,1624,3500,1624,1408.534546,1624,3400,
1625,802.290283,1625,3500,1625,1408.965454,1625,3400,
1626,805.419556,1626,3500,1626,1410.579468,1626,3400,
1627,806.13385,1627,3500,1627,1410.477783,1627,3450,
1628,807.834534,1628,3500,1628,1409.692139,1628,3500,
1629,807.834534,1629,3500,1629,1408.881836,1629,3500,
1630,808.174683,1630,3500,1630,1408.100708,1630,3500,
1631,808.174683,1631,3500,1631,1408.201782,1631,3500,
1632,808.480774,1632,3500,1632,1406.042114,1632,3550,
1633,809.195068,1633,3500,1633,1407.104614,1633,3450,
1634,809.50116,1634,3500,1634,1405.703247,1634,3550,
1635,810.215454,1635,3500,1635,1406.894531,1635,3450,
1636,810.521545,1636,3500,1636,1405.620605,1636,3550,
1637,811.23584,1637,3500,1637,1406.097534,1637,3450,
1638,812.256226,1638,3500,1638,1406.097534,1638,3500,
1639,812.97052,1639,3500,1639,1406.766357,1639,3450,
1640,813.310669,1640,3500,1640,1406.626709,1640,3500,
1641,814.024963,1641,3500,1641,1408.267456,1641,3450,
1642,814.373413,1642,3500,1642,1407.946289,1642,3463.414551,
1643,815.087708,1643,3500,1643,1408.750732,1643,3450,
1644,814.747559,1644,3500,1644,1407.632568,1644,3500,
1645,814.033264,1645,3500,1645,1406.279907,1645,3550,
1646,814.381714,1646,3500,1646,1406.262695,1646,3463.414551,
1647,814.381714,1647,3500,1647,1405.356689,1647,3500,
1648,814.041565,1648,3500,1648,1405.208862,1648,3500,
1649,814.041565,1649,3500,1649,1405.744995,1649,3500,
1650,813.667419,1650,3500,1650,1405.429687,1650,3550,
1651,813.667419,1651,3500,1651,1405.904175,1651,3500,
1652,814.687805,1652,3500,1652,1406.466797,1652,3500,
1653,814.687805,1653,3500,1653,1407.817017,1653,3500,
1654,815.027954,1654,3500,1654,1407.486816,1654,3500,
1655,815.027954,1655,3500,1655,1408.779175,1655,3500,
1656,815.334045,1656,3500,1656,1407.565308,1656,3550,
1657,815.334045,1657,3500,1657,1408.796875,1657,3500,
1658,815.640137,1658,3500,1658,1407.52002,1658,3550,
1659,815.640137,1659,3500,1659,1407.52002,1659,3500,
1660,815.265991,1660,3500,1660,1406.059814,1660,3550,
1661,815.980286,1661,3500,1661,1407.13147,1661,3450,
1662,814.925842,1662,3500,1662,1405.549805,1662,3550,
1663,814.925842,1663,3500,1663,1404.985352,1663,3500,
1664,814.551697,1664,3500,1664,1403.278687,1664,3550,
1665,815.771179,1665,3500,1665,1404.814941,1665,3414.634277,
1666,814.88269,1666,3500,1666,1404.887573,1666,3550,
1667,814.88269,1667,3600,1667,1404.318726,1667,3500,
1668,817.99115,1668,3600,1668,1404.630371,1668,3500,
1669,819.380066,1669,3600,1669,1405.091675,1669,3500,
1670,822.488525,1670,3600,1670,1405.821289,1670,3500,
1671,823.182983,1671,3600,1671,1406.633667,1671,3550,
1672,825.596985,1672,3600,1672,1406.833008,1672,3550,
1673,826.291443,1673,3600,1673,1407.00354,1673,3550,
1674,828.044128,1674,3600,1674,1407.32373,1674,3550,
1675,828.738586,1675,3600,1675,1407.673828,1675,3550,
1676,829.822632,1676,3600,1676,1408.746216,1676,3512.195068,
1677,829.822632,1677,3600,1677,1409.167114,1677,3600,
1678,830.219482,1678,3600,1678,1408.800781,1678,3600,
1679,830.91394,1679,3600,1679,1410.104858,1679,3550,
1680,831.310791,1680,3600,1680,1410.104858,1680,3600,
1681,832.005249,1681,3600,1681,1411.533936,1681,3550,
1682,832.4021,1682,3600,1682,1410.454712,1682,3600,
1683,832.4021,1683,3600,1683,1411.128174,1683,3600,
1684,833.486084,1684,3600,1684,1412.524902,1684,3512.195068,
1685,834.875,1685,3600,1685,1415.100708,1685,3500,
1686,835.281494,1686,3600,1686,1415.131226,1686,3512.195068,
1687,835.281494,1687,3600,1687,1416.05127,1687,3600,
1688,835.678345,1688,3600,1688,1416.18457,1688,3600,
1689,835.678345,1689,3600,1689,1416.049316,1689,3600,
1690,835.380737,1690,3600,1690,1414.965942,1690,3650,
1691,835.380737,1691,3600,1691,1414.416992,1691,3600,
1692,835.744507,1692,3600,1692,1413.86438,1692,3650,
1693,835.744507,1693,3600,1693,1413.908691,1693,3600,
1694,835.446899,1694,3600,1694,1413.065796,1694,3650,
1695,835.446899,1695,3600,1695,1412.876099,1695,3600,
1696,835.84375,1696,3600,1696,1412.660767,1696,3600,
1697,835.84375,1697,3600,1697,1411.7229,1697,3600,
1698,836.240601,1698,3600,1698,1412.264526,1698,3600,
1699,836.935059,1699,3600,1699,1413.654297,1699,3550,
1700,837.331909,1700,3600,1700,1413.378662,1700,3600,
1701,837.331909,1701,3600,1701,1413.378662,1701,3600,
1702,837.034302,1702,3600,1702,1412.180298,1702,3650,
1703,837.034302,1703,3600,1703,1412.571167,1703,3600,
1704,837.431152,1704,3600,1704,1412.995728,1704,3600,
1705,837.431152,1705,3600,1705,1411.876221,1705,3600,
1706,890,1706,4000,1706,1412.357788,1706,3750,
1707,896.25,1707,4000,1707,1412.71582,1707,3800,
1708,899.375,1708,4000,1708,1415.589478,1708,3750,
1709,903.75,1709,4000,1709,1417.974609,1709,3800,
1710,906.25,1710,4000,1710,1420.561401,1710,3800,
1711,910.625,1711,4000,1711,1423.529053,1711,3850,
1712,911.875,1712,4000,1712,1425.009399,1712,3900,
1713,915,1713,4000,1713,1427.509033,1713,3900,
1714,916.25,1714,4000,1714,1429.304077,1714,3900,
1715,918.75,1715,4000,1715,1432.124634,1715,3900,
1716,920.625,1716,4000,1716,1435.081665,1716,3850,
1717,922.454285,1717,4000,1717,1438.092529,1717,3853.658447,
1718,923.704285,1718,4000,1718,1440.467773,1718,3900,
1719,925.519775,1719,4000,1719,1442.17395,1719,3950,
1720,926.769775,1720,4000,1720,1443.875732,1720,3900,
1721,927.98999,1721,4000,1721,1445.682739,1721,3950,
1722,929.23999,1722,4000,1722,1445.682739,1722,3900,
1723,930.459534,1723,4000,1723,1450.036011,1723,3853.658447,
1724,931.084534,1724,4000,1724,1452.109863,1724,3950,
1725,931.679749,1725,4000,1725,1453.429077,1725,4000,
1726,932.304749,1726,4000,1726,1455.564575,1726,3950,
1727,932.899963,1727,4000,1727,1455.050659,1727,4000,
1728,933.524963,1728,4000,1728,1455.649414,1728,3950,
1729,933.524963,1729,4000,1729,1454.419067,1729,4000,
1730,934.149963,1730,4000,1730,1454.461426,1730,3950,
1731,934.759705,1731,4000,1731,1455.097534,1731,3902.439209,
1732,934.759705,1732,4000,1732,1454.663208,1732,4000,
1733,935.369446,1733,4000,1733,1456.479004,1733,3902.439209,
1734,935.369446,1734,4000,1734,1456.529297,1734,4000,
1735,935.964661,1735,4000,1735,1456.526855,1735,4000,
1736,935.964661,1736,4000,1736,1456.327148,1736,4000,
1737,936.559875,1737,4000,1737,1455.233887,1737,4000,
1738,936.559875,1738,4000,1738,1454.053223,1738,4000,
1739,937.169617,1739,4000,1739,1455.077393,1739,3902.439209,
1740,937.794617,1740,4000,1740,1456.036011,1740,3950,
1741,937.794617,1741,4000,1741,1455.344604,1741,4000,
1742,937.169617,1742,4000,1742,1454.533569,1742,4050.000244,
1743,937.139832,1743,4000,1743,1454.533569,1743,4050.000244,
1744,937.139832,1744,4000,1744,1452.759521,1744,4000,
1745,937.110046,1745,4000,1745,1451.702393,1745,4050.000244,
1746,937.110046,1746,4000,1746,1452.121948,1746,4000,
1747,937.080261,1747,4000,1747,1450.967163,1747,4050.000244,
1748,937.080261,1748,4000,1748,1451.290283,1748,4000,
1749,938.895752,1749,4000,1749,1451.709717,1749,3950,
1750,938.270752,1750,4000,1750,1451.319702,1750,4050.000244,
1751,938.270752,1751,4000,1751,1450.868652,1751,4000,
1752,938.270752,1752,4000,1752,1449.622192,1752,4000,
1753,938.865967,1753,4000,1753,1449.939331,1753,4000,
1754,938.240967,1754,4000,1754,1447.885742,1754,4050.000244,
1755,938.240967,1755,4000,1755,1448.107666,1755,4000,
1756,938.240967,1756,4000,1756,1448.283569,1756,4000,
1757,937.615967,1757,4000,1757,1447.654907,1757,4050.000244,
1758,937.615967,1758,4000,1758,1447.73645,1758,4000,
1759,938.225708,1759,4000,1759,1449.388794,1759,3902.439209,
1760,938.225708,1760,4000,1760,1447.948608,1760,4000,
1761,938.225708,1761,4000,1761,1448.73291,1761,3902.439209,
1762,938.225708,1762,4000,1762,1448.766113,1762,4000,
1763,938.195923,1763,4000,1763,1448.844727,1763,4050.000244,
1764,938.195923,1764,4000,1764,1448.844727,1764,4000,
1765,938.805664,1765,4000,1765,1449.727661,1765,3951.219482,
1766,938.805664,1766,4000,1766,1450.614502,1766,4000,
1767,938.805664,1767,4000,1767,1450.745605,1767,4000,
1768,938.180664,1768,4000,1768,1450.82959,1768,4050.000244,
1769,938.150879,1769,4000,1769,1450.155762,1769,4050.000244,
1770,938.150879,1770,4000,1770,1449.324707,1770,4000,
1771,937.525879,1771,4000,1771,1449.2677,1771,4050.000244,
1772,937.525879,1772,4000,1772,1449.210205,1772,4000,
1773,937.496094,1773,4000,1773,1448.394165,1773,4050.000244,
1774,937.496094,1774,4000,1774,1448.288452,1774,4000,
1775,938.091309,1775,4000,1775,1449.033447,1775,4000,
1776,938.716309,1776,4000,1776,1449.843506,1776,3950,
1777,938.716309,1777,4000,1777,1451.404419,1777,3902.439209,
1778,938.716309,1778,4000,1778,1452.245728,1778,4000,
1779,938.716309,1779,4000,1779,1452.330688,1779,4000,
1780,938.716309,1780,4000,1780,1450.845093,1780,4000,
1781,938.091309,1781,4000,1781,1450.078125,1781,4050.000244,
1782,938.091309,1782,4000,1782,1448.544312,1782,4000,
1783,937.466309,1783,4000,1783,1447.729492,1783,4050.000244,
1784,937.466309,1784,4000,1784,1448.42981,1784,4000,
1785,938.07605,1785,4000,1785,1448.42981,1785,3902.439209,
1786,938.70105,1786,4000,1786,1448.440796,1786,3950,
1787,938.70105,1787,4000,1787,1448.432739,1787,4000,
1788,939.32605,1788,4000,1788,1449.246582,1788,3950,
1789,939.935791,1789,4000,1789,1451.665039,1789,3902.439209,
1790,941.185791,1790,4000,1790,1454.223511,1790,3900,
1791,941.185791,1791,4000,1791,1454.458008,1791,4000,
1792,941.185791,1792,4000,1792,1455.49707,1792,4000,
1793,942.405273,1793,4000,1793,1457.404297,1793,3902.439209,
1794,942.405273,1794,4000,1794,1458.539673,1794,4000,
1795,941.780273,1795,4000,1795,1458.111206,1795,4050.000244,
1796,942.405273,1796,4000,1796,1459.220947,1796,3950,
1797,941.780273,1797,4000,1797,1457.924805,1797,4050.000244,
1798,942.405273,1798,4000,1798,1457.461914,1798,3950,
1799,943.000488,1799,4000,1799,1457.792969,1799,4000,
1800,943.000488,1800,4000,1800,1458.124023,1800,4000,
1801,943.000488,1801,4000,1801,1458.455078,1801,4000,
1802,943.000488,1802,4000,1802,1459.591187,1802,4000,
1803,944.220703,1803,4000,1803,1460.842651,1803,3950,
1804,944.220703,1804,4000,1804,1462.120605,1804,4000,
1805,944.830505,1805,4000,1805,1465.015259,1805,3853.658447,
1806,944.830505,1806,4000,1806,1465.015259,1806,4000,
1807,944.830444,1807,4000,1807,1466.249878,1807,3902.439209,
1808,944.830444,1808,4000,1808,1466.723389,1808,4000,
1809,944.830444,1809,4000,1809,1467.90918,1809,3902.439209,
1810,944.830444,1810,4000,1810,1466.76123,1810,4000,
1811,944.220703,1811,4000,1811,1466.187134,1811,3951.219482,
1812,944.220703,1812,4000,1812,1466.421631,1812,4000,
1813,944.220703,1813,4000,1813,1466.656128,1813,4000,
1814,944.220703,1814,4000,1814,1465.266235,1814,4000,
1815,944.815918,1815,4000,1815,1465.452393,1815,4000,
1816,944.815918,1816,4000,1816,1466.446533,1816,4000,
1817,944.815918,1817,4000,1817,1465.856567,1817,4000,
1818,944.815918,1818,4000,1818,1466.850708,1818,4000,
1819,945.411133,1819,4000,1819,1466.306641,1819,4000,
1820,946.036133,1820,4000,1820,1467.320557,1820,3950,
1821,945.426392,1821,4000,1821,1468.2677,1821,3951.219482,
1822,945.426392,1822,4000,1822,1468.455078,1822,4000,
1823,944.801392,1823,4000,1823,1467.832153,1823,4050.000244,
1824,944.801392,1824,4000,1824,1467.099243,1824,4000,
1825,944.801392,1825,4000,1825,1467.144165,1825,4000,
1826,944.176392,1826,4000,1826,1464.006348,1826,4050.000244,
1827,944.176392,1827,4000,1827,1464.006348,1827,4000,
1828,944.176392,1828,4000,1828,1462.421631,1828,4000,
1829,944.786133,1829,4000,1829,1463.952271,1829,3902.439209,
1830,944.786133,1830,4000,1830,1462.414795,1830,4000,
1831,946.006348,1831,4000,1831,1463.28479,1831,3950,
1832,946.006348,1832,4000,1832,1462.664307,1832,4000,
1833,945.381348,1833,4000,1833,1461.991455,1833,4050.000244,
1834,945.381348,1834,4000,1834,1462.081055,1834,4000,
1835,945.351563,1835,4000,1835,1461.406128,1835,4050.000244,
1836,945.351563,1836,4000,1836,1461.447388,1836,4000,
1837,944.726563,1837,4000,1837,1460.678589,1837,4050.000244,
1838,944.726563,1838,4000,1838,1460.671631,1838,4000,
1839,944.726563,1839,4000,1839,1461.423584,1839,3951.219482,
1840,944.726563,1840,4000,1840,1461.37085,1840,4000,
1841,945.336365,1841,4000,1841,1462.86438,1841,3853.658447,
1842,945.336365,1842,4000,1842,1462.097778,1842,4000,
1843,945.336304,1843,4000,1843,1463.625854,1843,3902.439209,
1844,945.336304,1844,4000,1844,1464.429199,1844,4000,
1845,945.306519,1845,4000,1845,1463.705933,1845,4050.000244,
1846,945.306519,1846,4000,1846,1463.744873,1846,4000,
1847,945.872009,1847,4000,1847,1463.874634,1847,4050.000244,
1848,945.872009,1848,4000,1848,1463.874634,1848,4000,
1849,946.48175,1849,4000,1849,1465.5896,1849,3902.439209,
1850,945.85675,1850,4000,1850,1463.375488,1850,4050.000244,
1851,945.23175,1851,4000,1851,1462.647461,1851,4050.000244,
1852,945.23175,1852,4000,1852,1461.80835,1852,4000,
1853,945.23175,1853,4000,1853,1461.748535,1853,4000,
1854,945.23175,1854,4000,1854,1462.49939,1854,4000,
1855,945.201965,1855,4000,1855,1461.723267,1855,4050.000244,
1856,945.826965,1856,4000,1856,1463.301514,1856,3950,
1857,945.79718,1857,4000,1857,1462.57312,1857,4050.000244,
1858,946.42218,1858,4000,1858,1464.24585,1858,3950,
1859,947.017395,1859,4000,1859,1464.422852,1859,4000,
1860,947.017395,1860,4000,1860,1463.84082,1860,4000,
1861,948.236877,1861,4000,1861,1465.651733,1861,3902.439209,
1862,948.236877,1862,4000,1862,1463.54895,1862,4000,
1863,947.611877,1863,4000,1863,1462.960449,1863,4050.000244,
1864,948.236877,1864,4000,1864,1462.430664,1864,3950,
1865,948.236877,1865,4000,1865,1462.654785,1865,4000,
1866,948.236877,1866,4000,1866,1463.643677,1866,4000,
1867,948.846619,1867,4000,1867,1465.457886,1867,3902.439209,
1868,949.471619,1868,4000,1868,1467.281128,1868,3950,
1869,949.471558,1869,4000,1869,1467.281128,1869,3902.439209,
1870,950.096558,1870,4000,1870,1466.806152,1870,3950,
1871,950.706299,1871,4000,1871,1469.487427,1871,3902.439209,
1872,950.706299,1872,4000,1872,1470.672852,1872,4000,
1873,951.926514,1873,4000,1873,1471.974243,1873,3950,
1874,952.551514,1874,4000,1874,1473.324707,1874,3950,
1875,953.161255,1875,4000,1875,1475.485107,1875,3902.439209,
1876,953.786255,1876,4000,1876,1477.696289,1876,3950,
1877,954.395996,1877,4000,1877,1479.12915,1877,3902.439209,
1878,954.395996,1878,4000,1878,1480.556396,1878,4000,
1879,955.005737,1879,4000,1879,1481.990723,1879,3902.439209,
1880,955.005737,1880,4000,1880,1482.60791,1880,4000,
1881,955.615479,1881,4000,1881,1484.824219,1881,3902.439209,
1882,955.615479,1882,4000,1882,1483.854614,1882,4000,
1883,955.615479,1883,4000,1883,1485.976318,1883,3902.439209,
1884,955.615479,1884,4000,1884,1487.359009,1884,4000,
1885,955.615479,1885,4000,1885,1487.148071,1885,4000,
1886,956.240479,1886,4000,1886,1488.554199,1886,3950,
1887,958.069763,1887,4000,1887,1491.672241,1887,3853.658447,
1888,958.069763,1888,4000,1888,1490.84436,1888,4000,
1889,958.039978,1889,4000,1889,1489.95166,1889,4050.000244,
1890,958.039978,1890,4000,1890,1489.95166,1890,4000,
1891,958.010193,1891,4000,1891,1489.00769,1891,4050.000244,
1892,958.010193,1892,4000,1892,1488.028564,1892,4000,
1893,957.385193,1893,4000,1893,1487.772339,1893,4050.000244,
1894,957.385193,1894,4000,1894,1487.410156,1894,4000,
1895,957.355408,1895,4000,1895,1486.224487,1895,4050.000244,
1896,957.980408,1896,4000,1896,1485.838257,1896,3950,
1897,958.575623,1897,4000,1897,1485.422729,1897,4000,
1898,958.575623,1898,4000,1898,1484.195923,1898,4000,
1899,958.575623,1899,4000,1899,1484.519043,1899,4000,
1900,958.575623,1900,4000,1900,1483.244141,1900,4000,
1901,959.766113,1901,4000,1901,1483.611938,1901,4000,
1902,959.766113,1902,4000,1902,1482.381104,1902,4000,
1903,960.985596,1903,4000,1903,1484.356567,1903,3902.439209,
1904,960.985596,1904,4000,1904,1483.219727,1904,4000,
1905,960.390381,1905,4000,1905,1483.588989,1905,4000,
1906,959.765381,1906,4000,1906,1483.135498,1906,4050.000244,
1907,959.110596,1907,4000,1907,1481.03833,1907,4100,
1908,959.110596,1908,4000,1908,1478.760498,1908,4000,
1909,959.110596,1909,4000,1909,1480.398315,1909,3902.439209,
1910,958.485596,1910,4000,1910,1480.432251,1910,4050.000244,
1911,957.860596,1911,4000,1911,1480.432251,1911,4050.000244,
1912,957.860596,1912,4000,1912,1481.193359,1912,4000,
1913,958.455811,1913,4000,1913,1481.227905,1913,4000,
